Bot,TP_mult,SL_mult,TP_pct,SL_pct,Leverage,PF,Return,MDD,WR,Sharpe,Trades,AvgHold_d
surge,0.6,0.6,3.0,1.2,3,2.18,249.0,-40.0,52.7,0.63,279,1.0
surge,0.6,0.6,3.0,1.2,5,2.17,466.9,-41.6,52.7,0.74,279,1.0
surge,0.6,0.6,3.0,1.2,7,2.18,684.4,-52.4,52.7,0.8,279,1.0
surge,0.6,0.6,3.0,1.2,10,2.17,1010.4,-62.6,52.7,0.88,279,1.0
surge,0.6,0.6,3.0,1.2,15,2.16,1557.3,-70.6,52.7,0.96,279,1.0
surge,0.6,0.6,3.0,1.2,20,2.16,2103.2,-76.1,52.7,1.02,279,1.0
surge,0.6,0.8,3.0,1.6,3,1.69,168.5,-47.8,52.7,0.56,279,1.0
surge,0.6,0.8,3.0,1.6,5,1.69,332.8,-48.9,52.7,0.69,279,1.0
surge,0.6,0.8,3.0,1.6,7,1.69,495.9,-56.0,52.7,0.77,279,1.0
surge,0.6,0.8,3.0,1.6,10,1.69,738.3,-68.6,52.7,0.87,279,1.0
surge,0.6,0.8,3.0,1.6,15,1.68,1140.4,-79.5,52.7,1.0,279,1.0
surge,0.6,0.8,3.0,1.6,20,1.68,1549.2,-83.8,52.7,1.1,279,1.0
surge,0.6,1.0,3.0,2.0,3,1.44,113.7,-50.9,53.8,0.51,279,1.0
surge,0.6,1.0,3.0,2.0,5,1.46,233.9,-56.9,53.8,0.67,279,1.0
surge,0.6,1.0,3.0,2.0,7,1.45,356.4,-59.4,53.8,0.77,279,1.0
surge,0.6,1.0,3.0,2.0,10,1.45,537.7,-72.1,53.8,0.89,279,1.0
surge,0.6,1.0,3.0,2.0,15,1.45,835.4,-85.3,53.8,1.05,279,1.0
surge,0.6,1.0,3.0,2.0,20,1.44,1119.2,-92.3,53.8,1.21,279,1.0
surge,0.6,1.2,3.0,2.4,3,1.22,56.7,-51.2,53.8,0.44,279,1.0
surge,0.6,1.2,3.0,2.4,5,1.21,103.1,-70.3,53.8,0.65,279,1.0
surge,0.6,1.2,3.0,2.4,7,1.21,161.3,-76.1,53.8,0.8,279,1.0
surge,0.6,1.2,3.0,2.4,10,1.21,249.2,-79.1,53.8,0.96,279,1.0
surge,0.6,1.2,3.0,2.4,15,1.19,359.5,-87.9,53.8,1.18,279,1.0
surge,0.6,1.2,3.0,2.4,20,1.17,435.5,-103.9,53.8,1.37,279,1.0
surge,0.6,1.4,3.0,2.8,3,1.11,26.6,-51.6,54.8,0.39,279,1.1
surge,0.6,1.4,3.0,2.8,5,1.09,41.6,-70.7,54.8,0.6,279,1.1
surge,0.6,1.4,3.0,2.8,7,1.08,52.6,-84.2,54.8,0.79,279,1.1
surge,0.6,1.4,3.0,2.8,10,1.06,59.4,-102.7,54.8,0.65,279,1.1
surge,0.6,1.4,3.0,2.8,15,1.03,47.2,-127.4,54.8,1.08,279,1.1
surge,0.6,1.4,3.0,2.8,20,1.0,0.2,-146.5,54.8,1.04,279,1.1
surge,0.8,0.6,4.0,1.2,3,2.41,359.3,-31.5,47.7,0.73,279,1.0
surge,0.8,0.6,4.0,1.2,5,2.41,650.9,-39.5,47.7,0.82,279,1.0
surge,0.8,0.6,4.0,1.2,7,2.41,943.1,-46.4,47.7,0.86,279,1.0
surge,0.8,0.6,4.0,1.2,10,2.41,1380.6,-55.4,47.7,0.91,279,1.0
surge,0.8,0.6,4.0,1.2,15,2.41,2110.9,-67.1,47.7,0.96,279,1.0
surge,0.8,0.6,4.0,1.2,20,2.41,2840.4,-67.9,47.7,1.0,279,1.0
surge,0.8,0.8,4.0,1.6,3,1.9,269.9,-37.1,47.7,0.65,279,1.0
surge,0.8,0.8,4.0,1.6,5,1.87,502.9,-42.1,47.7,0.75,279,1.0
surge,0.8,0.8,4.0,1.6,7,1.87,733.2,-53.0,47.7,0.81,279,1.0
surge,0.8,0.8,4.0,1.6,10,1.87,1081.8,-57.0,47.7,0.88,279,1.0
surge,0.8,0.8,4.0,1.6,15,1.87,1661.9,-69.5,47.7,0.96,279,1.0
surge,0.8,0.8,4.0,1.6,20,1.88,2241.9,-76.5,47.7,1.01,279,1.0
surge,0.8,1.0,4.0,2.0,3,1.61,198.0,-43.0,48.4,0.59,279,1.1
surge,0.8,1.0,4.0,2.0,5,1.59,379.2,-45.3,48.4,0.71,279,1.1
surge,0.8,1.0,4.0,2.0,7,1.58,566.7,-56.6,48.4,0.78,279,1.1
surge,0.8,1.0,4.0,2.0,10,1.58,837.8,-68.3,48.4,0.87,279,1.1
surge,0.8,1.0,4.0,2.0,15,1.57,1286.2,-75.3,48.4,0.98,279,1.1
surge,0.8,1.0,4.0,2.0,20,1.57,1745.1,-82.2,48.4,1.07,279,1.1
surge,0.8,1.2,4.0,2.4,3,1.36,121.2,-49.8,48.7,0.52,279,1.1
surge,0.8,1.2,4.0,2.4,5,1.38,246.2,-53.6,48.7,0.67,279,1.1
surge,0.8,1.2,4.0,2.4,7,1.36,364.8,-60.0,48.7,0.77,279,1.1
surge,0.8,1.2,4.0,2.4,10,1.35,548.3,-72.7,48.7,0.9,279,1.1
surge,0.8,1.2,4.0,2.4,15,1.35,867.6,-85.1,48.7,1.05,279,1.1
surge,0.8,1.2,4.0,2.4,20,1.35,1158.7,-91.4,48.7,1.2,279,1.1
surge,0.8,1.4,4.0,2.8,3,1.23,75.7,-50.1,49.8,0.47,279,1.1
surge,0.8,1.4,4.0,2.8,5,1.23,144.5,-63.8,49.8,0.65,279,1.1
surge,0.8,1.4,4.0,2.8,7,1.24,222.5,-65.7,49.8,0.77,279,1.1
surge,0.8,1.4,4.0,2.8,10,1.23,321.4,-76.8,49.8,0.93,279,1.1
surge,0.8,1.4,4.0,2.8,15,1.21,436.3,-93.7,49.8,1.15,279,1.1
surge,0.8,1.4,4.0,2.8,20,1.19,490.4,-101.5,49.8,1.38,279,1.1
surge,1.0,0.6,5.0,1.2,3,2.72,489.2,-26.1,45.2,0.86,279,1.1
surge,1.0,0.6,5.0,1.2,5,2.74,868.1,-36.1,45.2,0.92,279,1.1
surge,1.0,0.6,5.0,1.2,7,2.74,1246.4,-43.3,45.2,0.95,279,1.1
surge,1.0,0.6,5.0,1.2,10,2.75,1814.0,-54.6,45.2,0.97,279,1.1
surge,1.0,0.6,5.0,1.2,15,2.75,2758.0,-58.8,45.2,1.01,279,1.1
surge,1.0,0.6,5.0,1.2,20,2.75,3703.3,-64.2,45.2,1.02,279,1.1
surge,1.0,0.8,5.0,1.6,3,2.13,396.5,-30.0,45.2,0.77,279,1.1
surge,1.0,0.8,5.0,1.6,5,2.13,711.6,-40.6,45.2,0.85,279,1.1
surge,1.0,0.8,5.0,1.6,7,2.13,1028.3,-43.4,45.2,0.89,279,1.1
surge,1.0,0.8,5.0,1.6,10,2.14,1502.6,-54.6,45.2,0.93,279,1.1
surge,1.0,0.8,5.0,1.6,15,2.14,2291.5,-65.4,45.2,0.97,279,1.1
surge,1.0,0.8,5.0,1.6,20,2.14,3076.9,-66.5,45.2,1.0,279,1.1
surge,1.0,1.0,5.0,2.0,3,1.79,312.8,-34.6,45.5,0.69,279,1.1
surge,1.0,1.0,5.0,2.0,5,1.77,573.6,-42.7,45.5,0.78,279,1.1
surge,1.0,1.0,5.0,2.0,7,1.77,833.6,-51.2,45.5,0.84,279,1.1
surge,1.0,1.0,5.0,2.0,10,1.77,1222.0,-54.6,45.5,0.89,279,1.1
surge,1.0,1.0,5.0,2.0,15,1.78,1872.3,-68.6,45.5,0.95,279,1.1
surge,1.0,1.0,5.0,2.0,20,1.78,2515.7,-75.7,45.5,1.0,279,1.1
surge,1.0,1.2,5.0,2.4,3,1.54,229.8,-40.6,45.9,0.62,279,1.2
surge,1.0,1.2,5.0,2.4,5,1.52,433.7,-45.9,45.9,0.73,279,1.2
surge,1.0,1.2,5.0,2.4,7,1.52,638.0,-57.3,45.9,0.79,279,1.2
surge,1.0,1.2,5.0,2.4,10,1.52,941.8,-65.6,45.9,0.87,279,1.2
surge,1.0,1.2,5.0,2.4,15,1.52,1442.4,-68.7,45.9,0.96,279,1.2
surge,1.0,1.2,5.0,2.4,20,1.52,1941.1,-80.4,45.9,1.04,279,1.2
surge,1.0,1.4,5.0,2.8,3,1.39,168.9,-46.2,47.0,0.56,279,1.2
surge,1.0,1.4,5.0,2.8,5,1.39,323.8,-48.9,47.0,0.69,279,1.2
surge,1.0,1.4,5.0,2.8,7,1.37,482.4,-60.6,47.0,0.77,279,1.2
surge,1.0,1.4,5.0,2.8,10,1.38,737.5,-73.3,47.0,0.87,279,1.2
surge,1.0,1.4,5.0,2.8,15,1.37,1119.7,-83.3,47.0,1.0,279,1.2
surge,1.0,1.4,5.0,2.8,20,1.37,1475.3,-90.2,47.0,1.14,279,1.2
surge,1.2,0.6,6.0,1.2,3,3.07,621.9,-24.9,43.4,1.0,279,1.1
surge,1.2,0.6,6.0,1.2,5,3.09,1088.7,-33.4,43.4,1.03,279,1.1
surge,1.2,0.6,6.0,1.2,7,3.09,1555.8,-42.5,43.4,1.04,279,1.1
surge,1.2,0.6,6.0,1.2,10,3.1,2255.8,-52.0,43.4,1.05,279,1.1
surge,1.2,0.6,6.0,1.2,15,3.1,3421.4,-53.2,43.4,1.07,279,1.1
surge,1.2,0.6,6.0,1.2,20,3.1,4585.3,-63.0,43.4,1.05,279,1.1
surge,1.2,0.8,6.0,1.6,3,2.39,526.2,-26.5,43.4,0.9,279,1.1
surge,1.2,0.8,6.0,1.6,5,2.4,929.3,-34.9,43.4,0.96,279,1.1
surge,1.2,0.8,6.0,1.6,7,2.41,1331.5,-42.5,43.4,0.98,279,1.1
surge,1.2,0.8,6.0,1.6,10,2.41,1935.1,-53.7,43.4,0.99,279,1.1
surge,1.2,0.8,6.0,1.6,15,2.41,2937.3,-59.3,43.4,1.02,279,1.1
surge,1.2,0.8,6.0,1.6,20,2.41,3939.2,-63.0,43.4,1.03,279,1.1
surge,1.2,1.0,6.0,2.0,3,1.96,432.3,-28.1,43.4,0.81,279,1.2
surge,1.2,1.0,6.0,2.0,5,1.96,768.2,-40.4,43.4,0.88,279,1.2
surge,1.2,1.0,6.0,2.0,7,1.97,1105.2,-42.5,43.4,0.91,279,1.2
surge,1.2,1.0,6.0,2.0,10,1.97,1612.0,-53.7,43.4,0.94,279,1.2
surge,1.2,1.0,6.0,2.0,15,1.98,2451.7,-65.9,43.4,0.98,279,1.2
surge,1.2,1.0,6.0,2.0,20,1.97,3285.8,-68.8,43.4,1.0,279,1.2
surge,1.2,1.2,6.0,2.4,3,1.69,346.3,-32.1,43.7,0.72,279,1.2
surge,1.2,1.2,6.0,2.4,5,1.68,627.2,-43.7,43.7,0.81,279,1.2
surge,1.2,1.2,6.0,2.4,7,1.69,908.0,-49.3,43.7,0.86,279,1.2
surge,1.2,1.2,6.0,2.4,10,1.69,1327.9,-53.7,43.7,0.9,279,1.2
surge,1.2,1.2,6.0,2.4,15,1.69,2021.0,-67.8,43.7,0.96,279,1.2
surge,1.2,1.2,6.0,2.4,20,1.69,2709.4,-78.4,43.7,1.01,279,1.2
surge,1.2,1.4,6.0,2.8,3,1.53,276.5,-36.4,44.4,0.66,279,1.2
surge,1.2,1.4,6.0,2.8,5,1.51,514.5,-46.4,44.4,0.76,279,1.2
surge,1.2,1.4,6.0,2.8,7,1.51,741.1,-57.0,44.4,0.81,279,1.2
surge,1.2,1.4,6.0,2.8,10,1.51,1084.1,-62.3,44.4,0.88,279,1.2
surge,1.2,1.4,6.0,2.8,15,1.51,1647.1,-67.8,44.4,0.96,279,1.2
surge,1.2,1.4,6.0,2.8,20,1.5,2201.2,-79.2,44.4,1.04,279,1.2
surge,1.4,0.6,7.0,1.2,3,3.27,715.8,-24.1,40.9,1.09,279,1.2
surge,1.4,0.6,7.0,1.2,5,3.3,1245.5,-32.7,40.9,1.11,279,1.2
surge,1.4,0.6,7.0,1.2,7,3.3,1774.8,-41.8,40.9,1.1,279,1.2
surge,1.4,0.6,7.0,1.2,10,3.31,2568.3,-52.0,40.9,1.09,279,1.2
surge,1.4,0.6,7.0,1.2,15,3.3,3888.1,-54.5,40.9,1.08,279,1.2
surge,1.4,0.6,7.0,1.2,20,3.3,5214.1,-62.3,40.9,1.06,279,1.2
surge,1.4,0.8,7.0,1.6,3,2.56,626.5,-25.7,41.2,1.01,279,1.2
surge,1.4,0.8,7.0,1.6,5,2.58,1096.0,-32.7,41.2,1.04,279,1.2
surge,1.4,0.8,7.0,1.6,7,2.59,1565.7,-41.8,41.2,1.05,279,1.2
surge,1.4,0.8,7.0,1.6,10,2.59,2267.7,-52.7,41.2,1.05,279,1.2
surge,1.4,0.8,7.0,1.6,15,2.59,3433.5,-56.3,41.2,1.05,279,1.2
surge,1.4,0.8,7.0,1.6,20,2.59,4606.3,-62.3,41.2,1.04,279,1.2
surge,1.4,1.0,7.0,2.0,3,2.09,527.2,-27.3,41.2,0.91,279,1.2
surge,1.4,1.0,7.0,2.0,5,2.11,930.5,-34.6,41.2,0.96,279,1.2
surge,1.4,1.0,7.0,2.0,7,2.12,1332.5,-41.8,41.2,0.98,279,1.2
surge,1.4,1.0,7.0,2.0,10,2.12,1934.4,-52.9,41.2,0.99,279,1.2
surge,1.4,1.0,7.0,2.0,15,2.12,2931.3,-63.3,41.2,1.0,279,1.2
surge,1.4,1.0,7.0,2.0,20,2.12,3921.1,-65.7,41.2,1.02,279,1.2
surge,1.4,1.2,7.0,2.4,3,1.81,447.5,-28.9,41.6,0.83,279,1.3
surge,1.4,1.2,7.0,2.4,5,1.81,787.0,-40.3,41.6,0.89,279,1.3
surge,1.4,1.2,7.0,2.4,7,1.82,1129.7,-41.8,41.6,0.92,279,1.3
surge,1.4,1.2,7.0,2.4,10,1.82,1643.8,-52.9,41.6,0.94,279,1.3
surge,1.4,1.2,7.0,2.4,15,1.82,2494.8,-67.0,41.6,0.98,279,1.3
surge,1.4,1.2,7.0,2.4,20,1.82,3333.3,-75.5,41.6,1.0,279,1.3
surge,1.4,1.4,7.0,2.8,3,1.62,371.2,-32.0,42.3,0.75,279,1.3
surge,1.4,1.4,7.0,2.8,5,1.62,667.8,-44.7,42.3,0.83,279,1.3
surge,1.4,1.4,7.0,2.8,7,1.62,965.0,-49.1,42.3,0.87,279,1.3
surge,1.4,1.4,7.0,2.8,10,1.62,1402.3,-52.9,42.3,0.91,279,1.3
surge,1.4,1.4,7.0,2.8,15,1.62,2125.6,-67.0,42.3,0.97,279,1.3
surge,1.4,1.4,7.0,2.8,20,1.62,2832.3,-77.7,42.3,1.02,279,1.3
meanrevert,0.6,0.6,3.6,1.8,3,3.5,1880.6,-32.5,67.7,1.16,838,1.0
meanrevert,0.6,0.6,3.6,1.8,5,3.5,3246.5,-50.8,67.7,1.07,838,1.0
meanrevert,0.6,0.6,3.6,1.8,7,3.51,4611.7,-48.3,67.7,1.11,838,1.0
meanrevert,0.6,0.6,3.6,1.8,10,3.5,6658.3,-48.2,67.7,1.11,838,1.0
meanrevert,0.6,0.6,3.6,1.8,15,3.51,10074.5,-51.9,67.7,1.09,838,1.0
meanrevert,0.6,0.6,3.6,1.8,20,3.52,13488.6,-58.1,67.7,1.02,838,1.0
meanrevert,0.6,0.8,3.6,2.4,3,2.7,1635.4,-32.5,67.7,1.09,838,1.0
meanrevert,0.6,0.8,3.6,2.4,5,2.7,2837.9,-53.5,67.7,1.01,838,1.0
meanrevert,0.6,0.8,3.6,2.4,7,2.7,4040.0,-54.8,67.7,1.04,838,1.0
meanrevert,0.6,0.8,3.6,2.4,10,2.7,5839.6,-52.8,67.7,1.07,838,1.0
meanrevert,0.6,0.8,3.6,2.4,15,2.7,8848.7,-63.8,67.7,1.06,838,1.0
meanrevert,0.6,0.8,3.6,2.4,20,2.71,11856.5,-61.4,67.7,1.02,838,1.0
meanrevert,0.6,1.0,3.6,3.0,3,2.24,1420.0,-32.5,68.1,1.03,836,1.0
meanrevert,0.6,1.0,3.6,3.0,5,2.24,2478.2,-53.5,68.1,0.98,836,1.0
meanrevert,0.6,1.0,3.6,3.0,7,2.24,3537.0,-63.3,68.1,0.96,836,1.0
meanrevert,0.6,1.0,3.6,3.0,10,2.24,5121.5,-60.6,68.1,1.02,836,1.0
meanrevert,0.6,1.0,3.6,3.0,15,2.24,7758.2,-70.8,68.1,1.03,836,1.0
meanrevert,0.6,1.0,3.6,3.0,20,2.24,10410.7,-76.6,68.1,1.02,836,1.0
meanrevert,0.6,1.2,3.6,3.6,3,1.91,1193.0,-32.5,68.3,0.96,833,1.0
meanrevert,0.6,1.2,3.6,3.6,5,1.91,2102.2,-53.5,68.3,0.95,833,1.0
meanrevert,0.6,1.2,3.6,3.6,7,1.91,3010.4,-74.0,68.3,0.86,833,1.0
meanrevert,0.6,1.2,3.6,3.6,10,1.91,4371.0,-71.7,68.3,0.94,833,1.0
meanrevert,0.6,1.2,3.6,3.6,15,1.91,6621.2,-74.7,68.3,1.02,833,1.0
meanrevert,0.6,1.2,3.6,3.6,20,1.91,8871.3,-87.3,68.3,1.0,833,1.0
meanrevert,0.6,1.4,3.6,4.2,3,1.66,966.2,-32.5,68.5,0.89,831,1.0
meanrevert,0.6,1.4,3.6,4.2,5,1.66,1723.5,-53.5,68.5,0.92,831,1.0
meanrevert,0.6,1.4,3.6,4.2,7,1.65,2479.3,-74.0,68.5,0.87,831,1.0
meanrevert,0.6,1.4,3.6,4.2,10,1.66,3617.0,-83.2,68.5,0.82,831,1.0
meanrevert,0.6,1.4,3.6,4.2,15,1.66,5495.0,-80.8,68.5,0.95,831,1.0
meanrevert,0.6,1.4,3.6,4.2,20,1.66,7358.8,-89.5,68.5,1.01,831,1.0
meanrevert,0.8,0.6,4.8,1.8,3,4.0,2575.2,-32.2,63.9,1.35,834,1.0
meanrevert,0.8,0.6,4.8,1.8,5,4.01,4404.2,-36.2,63.9,1.33,834,1.0
meanrevert,0.8,0.6,4.8,1.8,7,4.01,6232.4,-34.9,63.9,1.31,834,1.0
meanrevert,0.8,0.6,4.8,1.8,10,4.02,8977.7,-35.9,63.9,1.28,834,1.0
meanrevert,0.8,0.6,4.8,1.8,15,4.03,13545.8,-41.6,63.9,1.18,834,1.0
meanrevert,0.8,0.6,4.8,1.8,20,4.04,18113.3,-55.3,63.9,1.01,834,1.0
meanrevert,0.8,0.8,4.8,2.4,3,3.13,2326.1,-32.2,64.3,1.29,831,1.0
meanrevert,0.8,0.8,4.8,2.4,5,3.14,3989.3,-40.2,64.3,1.25,831,1.0
meanrevert,0.8,0.8,4.8,2.4,7,3.14,5650.8,-38.6,64.3,1.25,831,1.0
meanrevert,0.8,0.8,4.8,2.4,10,3.14,8147.8,-42.8,64.3,1.22,831,1.0
meanrevert,0.8,0.8,4.8,2.4,15,3.15,12300.6,-41.8,64.3,1.15,831,1.0
meanrevert,0.8,0.8,4.8,2.4,20,3.16,16450.8,-55.3,64.3,1.0,831,1.0
meanrevert,0.8,1.0,4.8,3.0,3,2.59,2090.3,-32.2,64.7,1.23,829,1.0
meanrevert,0.8,1.0,4.8,3.0,5,2.6,3596.0,-45.3,64.7,1.15,829,1.0
meanrevert,0.8,1.0,4.8,3.0,7,2.6,5101.1,-43.2,64.7,1.18,829,1.0
meanrevert,0.8,1.0,4.8,3.0,10,2.6,7361.4,-50.5,64.7,1.16,829,1.0
meanrevert,0.8,1.0,4.8,3.0,15,2.61,11123.1,-48.9,64.7,1.11,829,1.0
meanrevert,0.8,1.0,4.8,3.0,20,2.61,14878.2,-57.6,64.7,1.0,829,1.0
meanrevert,0.8,1.2,4.8,3.6,3,2.22,1853.7,-32.2,65.0,1.17,824,1.0
meanrevert,0.8,1.2,4.8,3.6,5,2.23,3202.4,-51.7,65.0,1.06,824,1.0
meanrevert,0.8,1.2,4.8,3.6,7,2.23,4549.6,-49.1,65.0,1.11,824,1.0
meanrevert,0.8,1.2,4.8,3.6,10,2.23,6569.0,-54.1,65.0,1.11,824,1.0
meanrevert,0.8,1.2,4.8,3.6,15,2.23,9943.7,-58.0,65.0,1.08,824,1.0
meanrevert,0.8,1.2,4.8,3.6,20,2.24,13302.9,-64.5,65.0,1.0,824,1.0
meanrevert,0.8,1.4,4.8,4.2,3,1.95,1625.8,-32.2,65.4,1.1,823,1.0
meanrevert,0.8,1.4,4.8,4.2,5,1.95,2821.6,-53.1,65.4,1.01,823,1.0
meanrevert,0.8,1.4,4.8,4.2,7,1.95,4019.3,-56.9,65.4,1.03,823,1.0
meanrevert,0.8,1.4,4.8,4.2,10,1.96,5806.2,-57.0,65.4,1.06,823,1.0
meanrevert,0.8,1.4,4.8,4.2,15,1.96,8805.0,-69.7,65.4,1.05,823,1.0
meanrevert,0.8,1.4,4.8,4.2,20,1.96,11789.2,-70.3,65.4,1.01,823,1.0
meanrevert,1.0,0.6,6.0,1.8,3,4.08,2990.8,-31.8,58.6,1.42,827,1.0
meanrevert,1.0,0.6,6.0,1.8,5,4.08,5097.2,-35.7,58.6,1.39,827,1.0
meanrevert,1.0,0.6,6.0,1.8,7,4.07,7202.4,-34.4,58.6,1.35,827,1.0
meanrevert,1.0,0.6,6.0,1.8,10,4.08,10363.1,-35.2,58.6,1.31,827,1.0
meanrevert,1.0,0.6,6.0,1.8,15,4.08,15627.6,-46.7,58.6,1.19,827,1.0
meanrevert,1.0,0.6,6.0,1.8,20,4.09,20888.1,-57.9,58.6,1.01,827,1.0
meanrevert,1.0,0.8,6.0,2.4,3,3.2,2705.3,-31.8,59.1,1.36,821,1.1
meanrevert,1.0,0.8,6.0,2.4,5,3.19,4622.3,-40.1,59.1,1.29,821,1.1
meanrevert,1.0,0.8,6.0,2.4,7,3.19,6536.4,-38.6,59.1,1.29,821,1.1
meanrevert,1.0,0.8,6.0,2.4,10,3.19,9413.9,-42.0,59.1,1.24,821,1.1
meanrevert,1.0,0.8,6.0,2.4,15,3.19,14203.6,-47.2,59.1,1.16,821,1.1
meanrevert,1.0,0.8,6.0,2.4,20,3.2,18988.8,-58.6,59.1,1.0,821,1.1
meanrevert,1.0,1.0,6.0,3.0,3,2.67,2448.2,-31.8,59.6,1.3,817,1.1
meanrevert,1.0,1.0,6.0,3.0,5,2.66,4193.0,-46.5,59.6,1.18,817,1.1
meanrevert,1.0,1.0,6.0,3.0,7,2.66,5936.9,-44.3,59.6,1.21,817,1.1
meanrevert,1.0,1.0,6.0,3.0,10,2.65,8550.6,-50.4,59.6,1.17,817,1.1
meanrevert,1.0,1.0,6.0,3.0,15,2.66,12913.3,-50.2,59.6,1.12,817,1.1
meanrevert,1.0,1.0,6.0,3.0,20,2.66,17273.1,-61.7,59.6,1.01,817,1.1
meanrevert,1.0,1.2,6.0,3.6,3,2.27,2156.5,-31.8,59.9,1.23,812,1.1
meanrevert,1.0,1.2,6.0,3.6,5,2.26,3707.0,-52.7,59.9,1.07,812,1.1
meanrevert,1.0,1.2,6.0,3.6,7,2.26,5259.1,-52.3,59.9,1.11,812,1.1
meanrevert,1.0,1.2,6.0,3.6,10,2.26,7576.7,-55.0,59.9,1.12,812,1.1
meanrevert,1.0,1.2,6.0,3.6,15,2.26,11458.6,-63.5,59.9,1.08,812,1.1
meanrevert,1.0,1.2,6.0,3.6,20,2.26,15335.0,-67.3,59.9,1.02,812,1.1
meanrevert,1.0,1.4,6.0,4.2,3,2.01,1917.1,-31.8,60.4,1.17,808,1.1
meanrevert,1.0,1.4,6.0,4.2,5,2.0,3302.9,-52.7,60.4,1.04,808,1.1
