Bot,TP_mult,SL_mult,TP_pct,SL_pct,Leverage,PF,Return,MDD,WR,Sharpe,Trades,AvgHold_d
meanrevert,1.0,1.4,6.0,4.2,7,2.0,4699.7,-61.9,60.4,1.0,808,1.1
meanrevert,1.0,1.4,6.0,4.2,10,2.0,6779.5,-59.5,60.4,1.06,808,1.1
meanrevert,1.0,1.4,6.0,4.2,15,1.99,10238.2,-75.6,60.4,1.06,808,1.1
meanrevert,1.0,1.4,6.0,4.2,20,1.99,13714.0,-83.7,60.4,0.99,808,1.1
meanrevert,1.2,0.6,7.2,1.8,3,4.09,3319.2,-31.5,54.1,1.49,819,1.1
meanrevert,1.2,0.6,7.2,1.8,5,4.09,5644.0,-33.4,54.1,1.47,819,1.1
meanrevert,1.2,0.6,7.2,1.8,7,4.08,7969.7,-32.2,54.1,1.41,819,1.1
meanrevert,1.2,0.6,7.2,1.8,10,4.09,11457.0,-33.5,54.1,1.36,819,1.1
meanrevert,1.2,0.6,7.2,1.8,15,4.09,17268.7,-46.7,54.1,1.2,819,1.1
meanrevert,1.2,0.6,7.2,1.8,20,4.1,23075.4,-57.9,54.1,1.0,819,1.1
meanrevert,1.2,0.8,7.2,2.4,3,3.25,3045.9,-31.5,54.9,1.43,813,1.1
meanrevert,1.2,0.8,7.2,2.4,5,3.25,5189.7,-38.0,54.9,1.36,813,1.1
meanrevert,1.2,0.8,7.2,2.4,7,3.24,7331.5,-36.5,54.9,1.33,813,1.1
meanrevert,1.2,0.8,7.2,2.4,10,3.24,10549.3,-35.3,54.9,1.3,813,1.1
meanrevert,1.2,0.8,7.2,2.4,15,3.25,15906.4,-47.2,54.9,1.18,813,1.1
meanrevert,1.2,0.8,7.2,2.4,20,3.25,21257.9,-58.6,54.9,0.99,813,1.1
meanrevert,1.2,1.0,7.2,3.0,3,2.71,2766.1,-31.5,55.4,1.38,808,1.1
meanrevert,1.2,1.0,7.2,3.0,5,2.71,4728.7,-41.8,55.4,1.28,808,1.1
meanrevert,1.2,1.0,7.2,3.0,7,2.7,6685.3,-40.1,55.4,1.27,808,1.1
meanrevert,1.2,1.0,7.2,3.0,10,2.7,9627.6,-43.2,55.4,1.23,808,1.1
meanrevert,1.2,1.0,7.2,3.0,15,2.71,14526.2,-50.2,55.4,1.15,808,1.1
meanrevert,1.2,1.0,7.2,3.0,20,2.71,19410.7,-61.7,55.4,0.99,808,1.1
meanrevert,1.2,1.2,7.2,3.6,3,2.35,2503.2,-31.5,56.1,1.31,804,1.1
meanrevert,1.2,1.2,7.2,3.6,5,2.34,4286.2,-50.6,56.1,1.13,804,1.1
meanrevert,1.2,1.2,7.2,3.6,7,2.34,6072.1,-47.5,56.1,1.18,804,1.1
meanrevert,1.2,1.2,7.2,3.6,10,2.33,8743.5,-51.2,56.1,1.16,804,1.1
meanrevert,1.2,1.2,7.2,3.6,15,2.34,13203.0,-53.4,56.1,1.12,804,1.1
meanrevert,1.2,1.2,7.2,3.6,20,2.34,17665.1,-65.2,56.1,1.01,804,1.1
meanrevert,1.2,1.4,7.2,4.2,3,2.1,2271.1,-31.5,56.9,1.25,798,1.1
meanrevert,1.2,1.4,7.2,4.2,5,2.09,3902.5,-52.3,56.9,1.08,798,1.1
meanrevert,1.2,1.4,7.2,4.2,7,2.09,5537.5,-56.3,56.9,1.08,798,1.1
meanrevert,1.2,1.4,7.2,4.2,10,2.09,7969.0,-55.9,56.9,1.1,798,1.1
meanrevert,1.2,1.4,7.2,4.2,15,2.09,12054.3,-66.9,56.9,1.08,798,1.1
meanrevert,1.2,1.4,7.2,4.2,20,2.09,16114.9,-68.6,56.9,1.03,798,1.1
meanrevert,1.4,0.6,8.4,1.8,3,4.14,3603.7,-31.2,50.2,1.53,814,1.1
meanrevert,1.4,0.6,8.4,1.8,5,4.12,6117.3,-36.8,50.2,1.45,814,1.1
meanrevert,1.4,0.6,8.4,1.8,7,4.11,8629.8,-35.5,50.2,1.4,814,1.1
meanrevert,1.4,0.6,8.4,1.8,10,4.12,12401.3,-40.0,50.2,1.35,814,1.1
meanrevert,1.4,0.6,8.4,1.8,15,4.12,18680.8,-56.4,50.2,1.2,814,1.1
meanrevert,1.4,0.6,8.4,1.8,20,4.13,24951.7,-70.4,50.2,0.99,814,1.1
meanrevert,1.4,0.8,8.4,2.4,3,3.32,3321.1,-31.2,51.2,1.48,805,1.1
meanrevert,1.4,0.8,8.4,2.4,5,3.3,5648.1,-43.6,51.2,1.31,805,1.1
meanrevert,1.4,0.8,8.4,2.4,7,3.29,7970.9,-41.8,51.2,1.31,805,1.1
meanrevert,1.4,0.8,8.4,2.4,10,3.29,11463.0,-44.0,51.2,1.27,805,1.1
meanrevert,1.4,0.8,8.4,2.4,15,3.29,17265.7,-60.9,51.2,1.16,805,1.1
meanrevert,1.4,0.8,8.4,2.4,20,3.3,23069.7,-74.5,51.2,1.0,805,1.1
meanrevert,1.4,1.0,8.4,3.0,3,2.76,3016.4,-31.2,51.7,1.42,801,1.1
meanrevert,1.4,1.0,8.4,3.0,5,2.74,5138.8,-50.9,51.7,1.18,801,1.1
meanrevert,1.4,1.0,8.4,3.0,7,2.74,7266.0,-47.7,51.7,1.22,801,1.1
meanrevert,1.4,1.0,8.4,3.0,10,2.73,10451.2,-51.3,51.7,1.19,801,1.1
meanrevert,1.4,1.0,8.4,3.0,15,2.74,15750.1,-66.6,51.7,1.13,801,1.1
meanrevert,1.4,1.0,8.4,3.0,20,2.74,21035.0,-79.5,51.7,1.01,801,1.1
meanrevert,1.4,1.2,8.4,3.6,3,2.39,2742.8,-32.1,52.3,1.36,797,1.2
meanrevert,1.4,1.2,8.4,3.6,5,2.38,4681.6,-53.3,52.3,1.12,797,1.2
meanrevert,1.4,1.2,8.4,3.6,7,2.37,6619.4,-63.5,52.3,1.04,797,1.2
meanrevert,1.4,1.2,8.4,3.6,10,2.37,9523.7,-60.0,52.3,1.09,797,1.2
meanrevert,1.4,1.2,8.4,3.6,15,2.37,14373.7,-71.8,52.3,1.07,797,1.2
meanrevert,1.4,1.2,8.4,3.6,20,2.37,19196.4,-83.8,52.3,1.02,797,1.2
meanrevert,1.4,1.4,8.4,4.2,3,2.14,2501.0,-32.9,53.3,1.3,788,1.2
meanrevert,1.4,1.4,8.4,4.2,5,2.13,4277.0,-54.3,53.3,1.1,788,1.2
meanrevert,1.4,1.4,8.4,4.2,7,2.13,6051.2,-74.8,53.3,0.89,788,1.2
meanrevert,1.4,1.4,8.4,4.2,10,2.12,8722.0,-73.4,53.3,0.96,788,1.2
meanrevert,1.4,1.4,8.4,4.2,15,2.12,13156.2,-74.7,53.3,1.03,788,1.2
meanrevert,1.4,1.4,8.4,4.2,20,2.12,17581.1,-85.8,53.3,0.98,788,1.2
meanrevert_tight,0.6,0.6,3.6,1.26,3,4.68,1018.3,-29.8,67.7,0.98,439,1.0
meanrevert_tight,0.6,0.6,3.6,1.26,5,4.65,1809.5,-34.8,67.7,1.01,439,1.0
meanrevert_tight,0.6,0.6,3.6,1.26,7,4.66,2601.3,-48.0,67.7,1.0,439,1.0
meanrevert_tight,0.6,0.6,3.6,1.26,10,4.7,3788.4,-49.3,67.7,1.03,439,1.0
meanrevert_tight,0.6,0.6,3.6,1.26,15,4.73,5765.2,-47.2,67.7,1.04,439,1.0
meanrevert_tight,0.6,0.6,3.6,1.26,20,4.74,7745.5,-58.1,67.7,0.96,439,1.0
meanrevert_tight,0.6,0.8,3.6,1.68,3,3.65,928.3,-32.8,67.7,0.94,439,1.0
meanrevert_tight,0.6,0.8,3.6,1.68,5,3.62,1659.7,-35.2,67.7,0.98,439,1.0
meanrevert_tight,0.6,0.8,3.6,1.68,7,3.63,2391.4,-48.5,67.7,0.98,439,1.0
meanrevert_tight,0.6,0.8,3.6,1.68,10,3.66,3489.5,-52.3,67.7,1.01,439,1.0
meanrevert_tight,0.6,0.8,3.6,1.68,15,3.68,5316.1,-50.0,67.7,1.03,439,1.0
meanrevert_tight,0.6,0.8,3.6,1.68,20,3.69,7147.6,-58.1,67.7,0.96,439,1.0
meanrevert_tight,0.6,1.0,3.6,2.1,3,2.99,838.0,-36.4,67.7,0.89,439,1.0
meanrevert_tight,0.6,1.0,3.6,2.1,5,2.96,1509.7,-36.6,67.7,0.95,439,1.0
meanrevert_tight,0.6,1.0,3.6,2.1,7,2.97,2181.7,-49.0,67.7,0.96,439,1.0
meanrevert_tight,0.6,1.0,3.6,2.1,10,2.99,3190.0,-55.6,67.7,0.98,439,1.0
meanrevert_tight,0.6,1.0,3.6,2.1,15,3.01,4866.9,-53.1,67.7,1.01,439,1.0
meanrevert_tight,0.6,1.0,3.6,2.1,20,3.02,6545.9,-58.1,67.7,0.96,439,1.0
meanrevert_tight,0.6,1.2,3.6,2.52,3,2.56,756.7,-39.9,67.9,0.86,439,1.0
meanrevert_tight,0.6,1.2,3.6,2.52,5,2.54,1374.1,-40.5,67.9,0.92,439,1.0
meanrevert_tight,0.6,1.2,3.6,2.52,7,2.54,1993.2,-49.4,67.9,0.95,439,1.0
meanrevert_tight,0.6,1.2,3.6,2.52,10,2.56,2920.6,-59.3,67.9,0.96,439,1.0
meanrevert_tight,0.6,1.2,3.6,2.52,15,2.57,4463.3,-56.4,67.9,1.0,439,1.0
meanrevert_tight,0.6,1.2,3.6,2.52,20,2.58,6005.0,-58.1,67.9,0.96,439,1.0
meanrevert_tight,0.6,1.4,3.6,2.94,3,2.22,666.6,-45.0,67.9,0.81,439,1.0
meanrevert_tight,0.6,1.4,3.6,2.94,5,2.2,1223.1,-41.9,67.9,0.89,439,1.0
meanrevert_tight,0.6,1.4,3.6,2.94,7,2.2,1781.5,-49.9,67.9,0.93,439,1.0
meanrevert_tight,0.6,1.4,3.6,2.94,10,2.21,2623.1,-63.3,67.9,0.94,439,1.0
meanrevert_tight,0.6,1.4,3.6,2.94,15,2.23,4016.6,-60.1,67.9,0.99,439,1.0
meanrevert_tight,0.6,1.4,3.6,2.94,20,2.23,5406.8,-58.9,67.9,0.97,439,1.0
meanrevert_tight,0.8,0.6,4.8,1.26,3,5.32,1399.9,-22.5,63.9,1.17,438,1.0
meanrevert_tight,0.8,0.6,4.8,1.26,5,5.35,2445.8,-33.6,63.9,1.15,438,1.0
meanrevert_tight,0.8,0.6,4.8,1.26,7,5.39,3491.6,-37.3,63.9,1.16,438,1.0
meanrevert_tight,0.8,0.6,4.8,1.26,10,5.43,5059.4,-35.6,63.9,1.18,438,1.0
meanrevert_tight,0.8,0.6,4.8,1.26,15,5.46,7673.9,-41.6,63.9,1.1,438,1.0
meanrevert_tight,0.8,0.6,4.8,1.26,20,5.48,10286.4,-55.3,63.9,0.95,438,1.0
meanrevert_tight,0.8,0.8,4.8,1.68,3,4.22,1312.5,-23.4,64.3,1.13,437,1.0
meanrevert_tight,0.8,0.8,4.8,1.68,5,4.23,2300.4,-34.0,64.3,1.12,437,1.0
meanrevert_tight,0.8,0.8,4.8,1.68,7,4.27,3288.1,-39.4,64.3,1.13,437,1.0
meanrevert_tight,0.8,0.8,4.8,1.68,10,4.3,4768.6,-37.5,64.3,1.15,437,1.0
meanrevert_tight,0.8,0.8,4.8,1.68,15,4.32,7237.1,-41.6,64.3,1.09,437,1.0
meanrevert_tight,0.8,0.8,4.8,1.68,20,4.34,9705.1,-55.3,64.3,0.95,437,1.0
meanrevert_tight,0.8,1.0,4.8,2.1,3,3.47,1213.5,-25.6,64.3,1.09,437,1.0
meanrevert_tight,0.8,1.0,4.8,2.1,5,3.46,2136.2,-34.5,64.3,1.09,437,1.0
meanrevert_tight,0.8,1.0,4.8,2.1,7,3.49,3058.2,-41.6,64.3,1.09,437,1.0
meanrevert_tight,0.8,1.0,4.8,2.1,10,3.52,4440.1,-39.6,64.3,1.13,437,1.0
meanrevert_tight,0.8,1.0,4.8,2.1,15,3.53,6743.0,-41.6,64.3,1.07,437,1.0
meanrevert_tight,0.8,1.0,4.8,2.1,20,3.55,9047.3,-55.3,64.3,0.94,437,1.0
meanrevert_tight,0.8,1.2,4.8,2.52,3,2.97,1125.8,-27.5,64.5,1.05,437,1.0
meanrevert_tight,0.8,1.2,4.8,2.52,5,2.96,1989.9,-34.9,64.5,1.06,437,1.0
meanrevert_tight,0.8,1.2,4.8,2.52,7,2.98,2853.9,-44.1,64.5,1.06,437,1.0
meanrevert_tight,0.8,1.2,4.8,2.52,10,3.01,4148.2,-41.9,64.5,1.1,437,1.0
meanrevert_tight,0.8,1.2,4.8,2.52,15,3.02,6304.7,-41.6,64.5,1.06,437,1.0
meanrevert_tight,0.8,1.2,4.8,2.52,20,3.03,8463.4,-55.3,64.5,0.94,437,1.0
meanrevert_tight,0.8,1.4,4.8,2.94,3,2.57,1027.4,-30.3,64.5,1.0,437,1.0
meanrevert_tight,0.8,1.4,4.8,2.94,5,2.56,1824.6,-35.3,64.5,1.03,437,1.0
meanrevert_tight,0.8,1.4,4.8,2.94,7,2.58,2625.4,-46.7,64.5,1.02,437,1.0
meanrevert_tight,0.8,1.4,4.8,2.94,10,2.6,3821.4,-44.3,64.5,1.07,437,1.0
meanrevert_tight,0.8,1.4,4.8,2.94,15,2.61,5814.0,-42.7,64.5,1.04,437,1.0
meanrevert_tight,0.8,1.4,4.8,2.94,20,2.62,7808.9,-55.3,64.5,0.94,437,1.0
meanrevert_tight,1.0,0.6,6.0,1.26,3,5.63,1687.3,-20.1,59.5,1.31,437,1.0
meanrevert_tight,1.0,0.6,6.0,1.26,5,5.66,2924.3,-33.3,59.5,1.24,437,1.0
meanrevert_tight,1.0,0.6,6.0,1.26,7,5.69,4161.1,-33.3,59.5,1.26,437,1.0
meanrevert_tight,1.0,0.6,6.0,1.26,10,5.72,6015.4,-31.9,59.5,1.25,437,1.0
meanrevert_tight,1.0,0.6,6.0,1.26,15,5.72,9107.3,-38.7,59.5,1.12,437,1.0
meanrevert_tight,1.0,0.6,6.0,1.26,20,5.74,12200.9,-52.4,59.5,0.95,437,1.0
meanrevert_tight,1.0,0.8,6.0,1.68,3,4.43,1589.9,-20.2,59.9,1.27,436,1.0
meanrevert_tight,1.0,0.8,6.0,1.68,5,4.46,2762.1,-33.5,59.9,1.22,436,1.0
meanrevert_tight,1.0,0.8,6.0,1.68,7,4.49,3934.2,-33.1,59.9,1.25,436,1.0
meanrevert_tight,1.0,0.8,6.0,1.68,10,4.52,5690.9,-31.9,59.9,1.23,436,1.0
meanrevert_tight,1.0,0.8,6.0,1.68,15,4.52,8618.3,-38.7,59.9,1.11,436,1.0
meanrevert_tight,1.0,0.8,6.0,1.68,20,4.53,11552.1,-52.4,59.9,0.94,436,1.0
meanrevert_tight,1.0,1.0,6.0,2.1,3,3.62,1479.1,-21.6,59.9,1.21,436,1.0
meanrevert_tight,1.0,1.0,6.0,2.1,5,3.64,2577.9,-33.8,59.9,1.18,436,1.0
meanrevert_tight,1.0,1.0,6.0,2.1,7,3.67,3676.3,-34.9,59.9,1.21,436,1.0
meanrevert_tight,1.0,1.0,6.0,2.1,10,3.7,5321.9,-33.5,59.9,1.21,436,1.0
meanrevert_tight,1.0,1.0,6.0,2.1,15,3.7,8064.4,-38.7,59.9,1.1,436,1.0
meanrevert_tight,1.0,1.0,6.0,2.1,20,3.71,10813.8,-52.4,59.9,0.94,436,1.0
meanrevert_tight,1.0,1.2,6.0,2.52,3,3.11,1384.6,-23.9,60.2,1.17,435,1.1
meanrevert_tight,1.0,1.2,6.0,2.52,5,3.13,2421.4,-34.0,60.2,1.15,435,1.1
meanrevert_tight,1.0,1.2,6.0,2.52,7,3.16,3457.2,-36.9,60.2,1.17,435,1.1
meanrevert_tight,1.0,1.2,6.0,2.52,10,3.18,5009.1,-35.3,60.2,1.18,435,1.1
meanrevert_tight,1.0,1.2,6.0,2.52,15,3.18,7595.0,-38.7,60.2,1.08,435,1.1
meanrevert_tight,1.0,1.2,6.0,2.52,20,3.19,10186.2,-52.4,60.2,0.94,435,1.1
meanrevert_tight,1.0,1.4,6.0,2.94,3,2.7,1274.4,-24.9,60.2,1.12,435,1.1
meanrevert_tight,1.0,1.4,6.0,2.94,5,2.71,2238.6,-34.2,60.2,1.12,435,1.1
meanrevert_tight,1.0,1.4,6.0,2.94,7,2.73,3201.8,-39.0,60.2,1.13,435,1.1
meanrevert_tight,1.0,1.4,6.0,2.94,10,2.75,4644.1,-37.3,60.2,1.15,435,1.1
meanrevert_tight,1.0,1.4,6.0,2.94,15,2.76,7045.1,-38.7,60.2,1.07,435,1.1
meanrevert_tight,1.0,1.4,6.0,2.94,20,2.76,9444.5,-52.4,60.2,0.94,435,1.1
meanrevert_tight,1.2,0.6,7.2,1.26,3,5.59,1864.1,-20.1,54.4,1.36,436,1.1
meanrevert_tight,1.2,0.6,7.2,1.26,5,5.58,3219.1,-33.3,54.4,1.26,436,1.1
meanrevert_tight,1.2,0.6,7.2,1.26,7,5.6,4573.4,-32.7,54.4,1.28,436,1.1
meanrevert_tight,1.2,0.6,7.2,1.26,10,5.6,6605.0,-31.4,54.4,1.26,436,1.1
meanrevert_tight,1.2,0.6,7.2,1.26,15,5.6,9993.1,-35.7,54.4,1.12,436,1.1
meanrevert_tight,1.2,0.6,7.2,1.26,20,5.62,13379.6,-49.4,54.4,0.94,436,1.1
meanrevert_tight,1.2,0.8,7.2,1.68,3,4.42,1757.3,-21.8,54.8,1.31,434,1.1
meanrevert_tight,1.2,0.8,7.2,1.68,5,4.41,3041.3,-33.5,54.8,1.24,434,1.1
meanrevert_tight,1.2,0.8,7.2,1.68,7,4.43,4324.5,-32.8,54.8,1.27,434,1.1
meanrevert_tight,1.2,0.8,7.2,1.68,10,4.45,6248.8,-31.5,54.8,1.25,434,1.1
meanrevert_tight,1.2,0.8,7.2,1.68,15,4.45,9457.0,-35.7,54.8,1.11,434,1.1
meanrevert_tight,1.2,0.8,7.2,1.68,20,4.46,12668.3,-49.4,54.8,0.93,434,1.1
meanrevert_tight,1.2,1.0,7.2,2.1,3,3.69,1660.8,-22.0,55.3,1.27,434,1.1
meanrevert_tight,1.2,1.0,7.2,2.1,5,3.68,2880.6,-33.8,55.3,1.21,434,1.1
meanrevert_tight,1.2,1.0,7.2,2.1,7,3.7,4099.9,-35.0,55.3,1.22,434,1.1
meanrevert_tight,1.2,1.0,7.2,2.1,10,3.71,5928.3,-33.5,55.3,1.22,434,1.1
meanrevert_tight,1.2,1.0,7.2,2.1,15,3.71,8974.2,-35.7,55.3,1.1,434,1.1
meanrevert_tight,1.2,1.0,7.2,2.1,20,3.72,12027.4,-49.4,55.3,0.93,434,1.1
meanrevert_tight,1.2,1.2,7.2,2.52,3,3.21,1570.5,-23.3,55.9,1.23,433,1.1
meanrevert_tight,1.2,1.2,7.2,2.52,5,3.2,2730.7,-34.0,55.9,1.18,433,1.1
meanrevert_tight,1.2,1.2,7.2,2.52,7,3.21,3891.0,-37.5,55.9,1.18,433,1.1
meanrevert_tight,1.2,1.2,7.2,2.52,10,3.22,5629.9,-35.8,55.9,1.19,433,1.1
meanrevert_tight,1.2,1.2,7.2,2.52,15,3.22,8526.1,-35.7,55.9,1.09,433,1.1
meanrevert_tight,1.2,1.2,7.2,2.52,20,3.22,11429.9,-49.4,55.9,0.94,433,1.1
meanrevert_tight,1.2,1.4,7.2,2.94,3,2.79,1448.5,-23.7,55.9,1.18,433,1.1
meanrevert_tight,1.2,1.4,7.2,2.94,5,2.77,2527.0,-34.2,55.9,1.14,433,1.1
meanrevert_tight,1.2,1.4,7.2,2.94,7,2.78,3608.8,-40.3,55.9,1.13,433,1.1
meanrevert_tight,1.2,1.4,7.2,2.94,10,2.79,5226.4,-38.4,55.9,1.15,433,1.1
meanrevert_tight,1.2,1.4,7.2,2.94,15,2.79,7913.6,-37.4,55.9,1.07,433,1.1
meanrevert_tight,1.2,1.4,7.2,2.94,20,2.79,10613.5,-49.4,55.9,0.94,433,1.1
meanrevert_tight,1.4,0.6,8.4,1.26,3,5.64,2032.8,-20.1,50.5,1.44,434,1.1
meanrevert_tight,1.4,0.6,8.4,1.26,5,5.62,3500.2,-33.3,50.5,1.31,434,1.1
meanrevert_tight,1.4,0.6,8.4,1.26,7,5.62,4967.3,-32.1,50.5,1.33,434,1.1
meanrevert_tight,1.4,0.6,8.4,1.26,10,5.62,7167.3,-30.9,50.5,1.29,434,1.1
meanrevert_tight,1.4,0.6,8.4,1.26,15,5.63,10837.1,-32.7,50.5,1.13,434,1.1
meanrevert_tight,1.4,0.6,8.4,1.26,20,5.65,14504.1,-46.4,50.5,0.93,434,1.1
meanrevert_tight,1.4,0.8,8.4,1.68,3,4.45,1917.6,-20.2,50.9,1.4,432,1.1
meanrevert_tight,1.4,0.8,8.4,1.68,5,4.44,3308.4,-33.5,50.9,1.29,432,1.1
meanrevert_tight,1.4,0.8,8.4,1.68,7,4.45,4698.5,-32.2,50.9,1.31,432,1.1
meanrevert_tight,1.4,0.8,8.4,1.68,10,4.46,6783.3,-31.0,50.9,1.28,432,1.1
meanrevert_tight,1.4,0.8,8.4,1.68,15,4.47,10258.4,-34.2,50.9,1.12,432,1.1
meanrevert_tight,1.4,0.8,8.4,1.68,20,4.48,13737.0,-48.4,50.9,0.92,432,1.1
meanrevert_tight,1.4,1.0,8.4,2.1,3,3.82,1849.9,-20.4,52.0,1.36,431,1.1
meanrevert_tight,1.4,1.0,8.4,2.1,5,3.8,3195.2,-33.8,52.0,1.26,431,1.1
meanrevert_tight,1.4,1.0,8.4,2.1,7,3.8,4539.9,-34.8,52.0,1.27,431,1.1
meanrevert_tight,1.4,1.0,8.4,2.1,10,3.81,6557.3,-33.3,52.0,1.25,431,1.1
meanrevert_tight,1.4,1.0,8.4,2.1,15,3.81,9917.2,-37.1,52.0,1.11,431,1.1
meanrevert_tight,1.4,1.0,8.4,2.1,20,3.82,13283.4,-51.6,52.0,0.93,431,1.1
meanrevert_tight,1.4,1.2,8.4,2.52,3,3.37,1775.7,-22.0,52.9,1.31,429,1.1
meanrevert_tight,1.4,1.2,8.4,2.52,5,3.34,3071.4,-34.0,52.9,1.24,429,1.1
meanrevert_tight,1.4,1.2,8.4,2.52,7,3.35,4367.4,-37.6,52.9,1.22,429,1.1
meanrevert_tight,1.4,1.2,8.4,2.52,10,3.36,6311.6,-35.9,52.9,1.22,429,1.1
meanrevert_tight,1.4,1.2,8.4,2.52,15,3.36,9547.5,-40.1,52.9,1.1,429,1.1
meanrevert_tight,1.4,1.2,8.4,2.52,20,3.36,12788.9,-54.8,52.9,0.93,429,1.1
meanrevert_tight,1.4,1.4,8.4,2.94,3,2.92,1646.5,-23.6,52.9,1.26,429,1.1
