Bot,TP_mult,SL_mult,TP_pct,SL_pct,Leverage,PF,Return,MDD,WR,Sharpe,Trades,AvgHold_d
meanrevert_tight,1.4,1.4,8.4,2.94,5,2.9,2856.5,-34.2,52.9,1.2,429,1.1
meanrevert_tight,1.4,1.4,8.4,2.94,7,2.9,4068.5,-41.0,52.9,1.17,429,1.1
meanrevert_tight,1.4,1.4,8.4,2.94,10,2.91,5883.4,-39.0,52.9,1.18,429,1.1
meanrevert_tight,1.4,1.4,8.4,2.94,15,2.91,8902.6,-43.1,52.9,1.09,429,1.1
meanrevert_tight,1.4,1.4,8.4,2.94,20,2.91,11923.4,-57.8,52.9,0.93,429,1.1
meanrevert_hybrid,0.6,0.6,3.6,1.8,3,3.43,1929.3,-32.5,67.2,1.17,870,1.0
meanrevert_hybrid,0.6,0.6,3.6,1.8,5,3.44,3327.6,-47.3,67.2,1.1,870,1.0
meanrevert_hybrid,0.6,0.6,3.6,1.8,7,3.44,4725.0,-45.1,67.2,1.14,870,1.0
meanrevert_hybrid,0.6,0.6,3.6,1.8,10,3.44,6821.1,-48.2,67.2,1.12,870,1.0
meanrevert_hybrid,0.6,0.6,3.6,1.8,15,3.44,10318.7,-51.9,67.2,1.09,870,1.0
meanrevert_hybrid,0.6,0.6,3.6,1.8,20,3.45,13814.2,-58.1,67.2,1.02,870,1.0
meanrevert_hybrid,0.6,0.8,3.6,2.4,3,2.65,1671.4,-32.5,67.2,1.09,870,1.0
meanrevert_hybrid,0.6,0.8,3.6,2.4,5,2.65,2898.3,-53.5,67.2,1.01,870,1.0
meanrevert_hybrid,0.6,0.8,3.6,2.4,7,2.65,4124.1,-51.4,67.2,1.06,870,1.0
meanrevert_hybrid,0.6,0.8,3.6,2.4,10,2.65,5959.8,-51.0,67.2,1.08,870,1.0
meanrevert_hybrid,0.6,0.8,3.6,2.4,15,2.65,9029.9,-63.8,67.2,1.06,870,1.0
meanrevert_hybrid,0.6,0.8,3.6,2.4,20,2.65,12098.1,-61.4,67.2,1.02,870,1.0
meanrevert_hybrid,0.6,1.0,3.6,3.0,3,2.19,1443.6,-32.5,67.6,1.03,868,1.0
meanrevert_hybrid,0.6,1.0,3.6,3.0,5,2.19,2517.2,-53.5,67.6,0.98,868,1.0
meanrevert_hybrid,0.6,1.0,3.6,3.0,7,2.2,3591.0,-59.8,67.6,0.99,868,1.0
meanrevert_hybrid,0.6,1.0,3.6,3.0,10,2.2,5197.8,-57.4,67.6,1.04,868,1.0
meanrevert_hybrid,0.6,1.0,3.6,3.0,15,2.19,7876.4,-70.8,67.6,1.04,868,1.0
meanrevert_hybrid,0.6,1.0,3.6,3.0,20,2.19,10568.3,-76.6,67.6,1.02,868,1.0
meanrevert_hybrid,0.6,1.2,3.6,3.6,3,1.87,1203.8,-32.5,67.9,0.95,865,1.0
meanrevert_hybrid,0.6,1.2,3.6,3.6,5,1.87,2119.5,-53.5,67.9,0.95,865,1.0
meanrevert_hybrid,0.6,1.2,3.6,3.6,7,1.87,3036.9,-71.5,67.9,0.89,865,1.0
meanrevert_hybrid,0.6,1.2,3.6,3.6,10,1.87,4405.6,-68.3,67.9,0.98,865,1.0
meanrevert_hybrid,0.6,1.2,3.6,3.6,15,1.87,6673.7,-74.7,67.9,1.04,865,1.0
meanrevert_hybrid,0.6,1.2,3.6,3.6,20,1.87,8943.4,-87.3,67.9,1.0,865,1.0
meanrevert_hybrid,0.6,1.4,3.6,4.2,3,1.64,970.9,-34.3,68.1,0.89,862,1.0
meanrevert_hybrid,0.6,1.4,3.6,4.2,5,1.63,1730.6,-53.5,68.1,0.93,862,1.0
meanrevert_hybrid,0.6,1.4,3.6,4.2,7,1.63,2489.9,-74.0,68.1,0.88,862,1.0
meanrevert_hybrid,0.6,1.4,3.6,4.2,10,1.63,3629.9,-80.6,68.1,0.87,862,1.0
meanrevert_hybrid,0.6,1.4,3.6,4.2,15,1.63,5511.0,-78.7,68.1,1.0,862,1.0
meanrevert_hybrid,0.6,1.4,3.6,4.2,20,1.63,7384.8,-89.5,68.1,1.04,862,1.0
meanrevert_hybrid,0.8,0.6,4.8,1.8,3,3.9,2626.5,-32.2,63.3,1.34,866,1.0
meanrevert_hybrid,0.8,0.6,4.8,1.8,5,3.9,4489.5,-35.6,63.3,1.33,866,1.0
meanrevert_hybrid,0.8,0.6,4.8,1.8,7,3.9,6352.7,-34.3,63.3,1.31,866,1.0
meanrevert_hybrid,0.8,0.6,4.8,1.8,10,3.91,9149.5,-35.9,63.3,1.28,866,1.0
meanrevert_hybrid,0.8,0.6,4.8,1.8,15,3.92,13803.5,-41.6,63.3,1.18,866,1.0
meanrevert_hybrid,0.8,0.6,4.8,1.8,20,3.93,18456.9,-55.3,63.3,1.01,866,1.0
meanrevert_hybrid,0.8,0.8,4.8,2.4,3,3.05,2362.0,-32.2,63.6,1.28,863,1.0
meanrevert_hybrid,0.8,0.8,4.8,2.4,5,3.05,4048.8,-40.1,63.6,1.24,863,1.0
meanrevert_hybrid,0.8,0.8,4.8,2.4,7,3.05,5735.6,-38.5,63.6,1.24,863,1.0
meanrevert_hybrid,0.8,0.8,4.8,2.4,10,3.06,8268.6,-42.8,63.6,1.22,863,1.0
meanrevert_hybrid,0.8,0.8,4.8,2.4,15,3.06,12481.8,-41.8,63.6,1.15,863,1.0
meanrevert_hybrid,0.8,0.8,4.8,2.4,20,3.07,16692.4,-55.3,63.6,1.01,863,1.0
meanrevert_hybrid,0.8,1.0,4.8,3.0,3,2.53,2110.7,-32.2,64.0,1.22,861,1.0
meanrevert_hybrid,0.8,1.0,4.8,3.0,5,2.53,3629.7,-46.1,64.0,1.14,861,1.0
meanrevert_hybrid,0.8,1.0,4.8,3.0,7,2.53,5149.0,-43.9,64.0,1.17,861,1.0
meanrevert_hybrid,0.8,1.0,4.8,3.0,10,2.52,7431.2,-50.5,64.0,1.15,861,1.0
meanrevert_hybrid,0.8,1.0,4.8,3.0,15,2.53,11227.8,-48.9,64.0,1.11,861,1.0
meanrevert_hybrid,0.8,1.0,4.8,3.0,20,2.54,15017.8,-57.6,64.0,1.0,861,1.0
meanrevert_hybrid,0.8,1.2,4.8,3.6,3,2.18,1870.5,-32.2,64.5,1.15,856,1.0
meanrevert_hybrid,0.8,1.2,4.8,3.6,5,2.18,3230.3,-53.1,64.5,1.04,856,1.0
meanrevert_hybrid,0.8,1.2,4.8,3.6,7,2.18,4589.2,-51.2,64.5,1.09,856,1.0
meanrevert_hybrid,0.8,1.2,4.8,3.6,10,2.17,6629.8,-54.1,64.5,1.1,856,1.0
meanrevert_hybrid,0.8,1.2,4.8,3.6,15,2.18,10034.9,-58.0,64.5,1.08,856,1.0
meanrevert_hybrid,0.8,1.2,4.8,3.6,20,2.18,13424.5,-64.5,64.5,1.01,856,1.0
meanrevert_hybrid,0.8,1.4,4.8,4.2,3,1.92,1635.6,-32.2,64.9,1.09,854,1.0
meanrevert_hybrid,0.8,1.4,4.8,4.2,5,1.91,2837.6,-53.1,64.9,1.01,854,1.0
meanrevert_hybrid,0.8,1.4,4.8,4.2,7,1.91,4040.6,-57.0,64.9,1.02,854,1.0
meanrevert_hybrid,0.8,1.4,4.8,4.2,10,1.91,5838.0,-57.0,64.9,1.06,854,1.0
meanrevert_hybrid,0.8,1.4,4.8,4.2,15,1.91,8857.3,-69.7,64.9,1.06,854,1.0
meanrevert_hybrid,0.8,1.4,4.8,4.2,20,1.92,11859.0,-70.3,64.9,1.02,854,1.0
meanrevert_hybrid,1.0,0.6,6.0,1.8,3,3.99,3057.6,-31.8,58.1,1.42,859,1.0
meanrevert_hybrid,1.0,0.6,6.0,1.8,5,3.98,5208.2,-34.5,58.1,1.4,859,1.0
meanrevert_hybrid,1.0,0.6,6.0,1.8,7,3.98,7358.3,-33.3,58.1,1.36,859,1.0
meanrevert_hybrid,1.0,0.6,6.0,1.8,10,3.98,10585.9,-35.2,58.1,1.31,859,1.0
meanrevert_hybrid,1.0,0.6,6.0,1.8,15,3.99,15961.8,-46.7,58.1,1.19,859,1.0
meanrevert_hybrid,1.0,0.6,6.0,1.8,20,3.99,21333.7,-57.9,58.1,1.01,859,1.0
meanrevert_hybrid,1.0,0.8,6.0,2.4,3,3.13,2755.6,-31.8,58.5,1.36,853,1.1
meanrevert_hybrid,1.0,0.8,6.0,2.4,5,3.12,4705.6,-39.3,58.5,1.3,853,1.1
meanrevert_hybrid,1.0,0.8,6.0,2.4,7,3.12,6655.0,-37.7,58.5,1.29,853,1.1
meanrevert_hybrid,1.0,0.8,6.0,2.4,10,3.11,9582.7,-42.0,58.5,1.24,853,1.1
meanrevert_hybrid,1.0,0.8,6.0,2.4,15,3.12,14456.8,-47.2,58.5,1.16,853,1.1
meanrevert_hybrid,1.0,0.8,6.0,2.4,20,3.12,19326.4,-58.6,58.5,1.01,853,1.1
meanrevert_hybrid,1.0,1.0,6.0,3.0,3,2.61,2482.0,-31.8,59.0,1.3,849,1.1
meanrevert_hybrid,1.0,1.0,6.0,3.0,5,2.59,4249.0,-46.3,59.0,1.18,849,1.1
meanrevert_hybrid,1.0,1.0,6.0,3.0,7,2.59,6016.2,-44.0,59.0,1.2,849,1.1
meanrevert_hybrid,1.0,1.0,6.0,3.0,10,2.59,8665.4,-50.4,59.0,1.17,849,1.1
meanrevert_hybrid,1.0,1.0,6.0,3.0,15,2.59,13085.5,-50.2,59.0,1.13,849,1.1
meanrevert_hybrid,1.0,1.0,6.0,3.0,20,2.59,17502.7,-61.7,59.0,1.01,849,1.1
meanrevert_hybrid,1.0,1.2,6.0,3.6,3,2.24,2194.1,-31.8,59.4,1.23,843,1.1
meanrevert_hybrid,1.0,1.2,6.0,3.6,5,2.23,3769.2,-52.7,59.4,1.07,843,1.1
meanrevert_hybrid,1.0,1.2,6.0,3.6,7,2.22,5345.3,-53.3,59.4,1.1,843,1.1
meanrevert_hybrid,1.0,1.2,6.0,3.6,10,2.22,7705.5,-55.0,59.4,1.12,843,1.1
meanrevert_hybrid,1.0,1.2,6.0,3.6,15,2.22,11650.4,-63.5,59.4,1.09,843,1.1
meanrevert_hybrid,1.0,1.2,6.0,3.6,20,2.22,15590.8,-67.3,59.4,1.02,843,1.1
meanrevert_hybrid,1.0,1.4,6.0,4.2,3,1.97,1931.7,-31.8,59.9,1.16,838,1.1
meanrevert_hybrid,1.0,1.4,6.0,4.2,5,1.96,3327.7,-52.7,59.9,1.04,838,1.1
meanrevert_hybrid,1.0,1.4,6.0,4.2,7,1.96,4734.1,-59.3,59.9,1.03,838,1.1
meanrevert_hybrid,1.0,1.4,6.0,4.2,10,1.96,6825.5,-58.7,59.9,1.07,838,1.1
meanrevert_hybrid,1.0,1.4,6.0,4.2,15,1.95,10314.7,-75.6,59.9,1.06,838,1.1
meanrevert_hybrid,1.0,1.4,6.0,4.2,20,1.95,13816.0,-83.7,59.9,0.99,838,1.1
meanrevert_hybrid,1.2,0.6,7.2,1.8,3,4.01,3397.4,-31.5,53.6,1.5,851,1.1
meanrevert_hybrid,1.2,0.6,7.2,1.8,5,4.0,5774.7,-31.8,53.6,1.48,851,1.1
meanrevert_hybrid,1.2,0.6,7.2,1.8,7,3.99,8153.0,-31.2,53.6,1.42,851,1.1
meanrevert_hybrid,1.2,0.6,7.2,1.8,10,4.0,11718.8,-33.5,53.6,1.37,851,1.1
meanrevert_hybrid,1.2,0.6,7.2,1.8,15,4.01,17661.4,-46.7,53.6,1.21,851,1.1
meanrevert_hybrid,1.2,0.6,7.2,1.8,20,4.01,23599.0,-57.9,53.6,1.0,851,1.1
meanrevert_hybrid,1.2,0.8,7.2,2.4,3,3.19,3107.1,-31.5,54.3,1.43,845,1.1
meanrevert_hybrid,1.2,0.8,7.2,2.4,5,3.18,5291.0,-36.5,54.3,1.38,845,1.1
meanrevert_hybrid,1.2,0.8,7.2,2.4,7,3.17,7474.8,-35.1,54.3,1.34,845,1.1
meanrevert_hybrid,1.2,0.8,7.2,2.4,10,3.17,10754.1,-35.1,54.3,1.31,845,1.1
meanrevert_hybrid,1.2,0.8,7.2,2.4,15,3.18,16213.6,-47.2,54.3,1.18,845,1.1
meanrevert_hybrid,1.2,0.8,7.2,2.4,20,3.18,21667.5,-58.6,54.3,1.0,845,1.1
meanrevert_hybrid,1.2,1.0,7.2,3.0,3,2.66,2810.0,-31.5,54.9,1.37,840,1.1
meanrevert_hybrid,1.2,1.0,7.2,3.0,5,2.65,4801.5,-40.7,54.9,1.28,840,1.1
meanrevert_hybrid,1.2,1.0,7.2,3.0,7,2.64,6788.5,-39.0,54.9,1.27,840,1.1
meanrevert_hybrid,1.2,1.0,7.2,3.0,10,2.64,9775.4,-43.2,54.9,1.24,840,1.1
meanrevert_hybrid,1.2,1.0,7.2,3.0,15,2.64,14747.9,-50.2,54.9,1.15,840,1.1
meanrevert_hybrid,1.2,1.0,7.2,3.0,20,2.65,19706.3,-61.7,54.9,1.0,840,1.1
meanrevert_hybrid,1.2,1.2,7.2,3.6,3,2.32,2551.5,-31.5,55.7,1.31,835,1.1
meanrevert_hybrid,1.2,1.2,7.2,3.6,5,2.3,4366.4,-50.2,55.7,1.14,835,1.1
meanrevert_hybrid,1.2,1.2,7.2,3.6,7,2.3,6183.1,-47.3,55.7,1.18,835,1.1
meanrevert_hybrid,1.2,1.2,7.2,3.6,10,2.29,8907.4,-51.2,55.7,1.16,835,1.1
meanrevert_hybrid,1.2,1.2,7.2,3.6,15,2.3,13448.9,-53.4,55.7,1.12,835,1.1
meanrevert_hybrid,1.2,1.2,7.2,3.6,20,2.3,17992.9,-65.2,55.7,1.01,835,1.1
meanrevert_hybrid,1.2,1.4,7.2,4.2,3,2.06,2293.6,-31.5,56.4,1.25,828,1.1
meanrevert_hybrid,1.2,1.4,7.2,4.2,5,2.05,3940.4,-52.3,56.4,1.08,828,1.1
meanrevert_hybrid,1.2,1.4,7.2,4.2,7,2.05,5589.5,-52.3,56.4,1.11,828,1.1
meanrevert_hybrid,1.2,1.4,7.2,4.2,10,2.04,8043.8,-55.9,56.4,1.12,828,1.1
meanrevert_hybrid,1.2,1.4,7.2,4.2,15,2.04,12171.3,-66.9,56.4,1.08,828,1.1
meanrevert_hybrid,1.2,1.4,7.2,4.2,20,2.04,16270.9,-68.6,56.4,1.03,828,1.1
meanrevert_hybrid,1.4,0.6,8.4,1.8,3,4.0,3644.2,-31.2,49.4,1.54,846,1.1
meanrevert_hybrid,1.4,0.6,8.4,1.8,5,3.98,6184.8,-34.2,49.4,1.48,846,1.1
meanrevert_hybrid,1.4,0.6,8.4,1.8,7,3.97,8724.9,-33.0,49.4,1.42,846,1.1
meanrevert_hybrid,1.4,0.6,8.4,1.8,10,3.98,12537.1,-40.0,49.4,1.36,846,1.1
meanrevert_hybrid,1.4,0.6,8.4,1.8,15,3.98,18884.5,-56.4,49.4,1.2,846,1.1
meanrevert_hybrid,1.4,0.6,8.4,1.8,20,3.99,25223.3,-70.4,49.4,1.0,846,1.1
meanrevert_hybrid,1.4,0.8,8.4,2.4,3,3.2,3341.0,-31.2,50.3,1.47,837,1.1
meanrevert_hybrid,1.4,0.8,8.4,2.4,5,3.18,5679.9,-40.8,50.3,1.35,837,1.1
meanrevert_hybrid,1.4,0.8,8.4,2.4,7,3.17,8017.7,-39.1,50.3,1.33,837,1.1
meanrevert_hybrid,1.4,0.8,8.4,2.4,10,3.18,11529.8,-44.0,50.3,1.29,837,1.1
meanrevert_hybrid,1.4,0.8,8.4,2.4,15,3.18,17365.9,-60.9,50.3,1.16,837,1.1
meanrevert_hybrid,1.4,0.8,8.4,2.4,20,3.18,23203.3,-74.5,50.3,1.0,837,1.1
meanrevert_hybrid,1.4,1.0,8.4,3.0,3,2.66,3015.4,-31.2,50.8,1.41,833,1.1
meanrevert_hybrid,1.4,1.0,8.4,3.0,5,2.64,5137.5,-48.0,50.8,1.21,833,1.1
meanrevert_hybrid,1.4,1.0,8.4,3.0,7,2.64,7263.0,-45.2,50.8,1.24,833,1.1
meanrevert_hybrid,1.4,1.0,8.4,3.0,10,2.63,10449.0,-51.3,50.8,1.2,833,1.1
meanrevert_hybrid,1.4,1.0,8.4,3.0,15,2.64,15746.8,-66.6,50.8,1.13,833,1.1
meanrevert_hybrid,1.4,1.0,8.4,3.0,20,2.63,21030.6,-79.5,50.8,1.01,833,1.1
meanrevert_hybrid,1.4,1.2,8.4,3.6,3,2.31,2726.2,-32.1,51.4,1.35,828,1.2
meanrevert_hybrid,1.4,1.2,8.4,3.6,5,2.3,4653.3,-53.3,51.4,1.12,828,1.2
meanrevert_hybrid,1.4,1.2,8.4,3.6,7,2.29,6579.7,-60.9,51.4,1.07,828,1.2
meanrevert_hybrid,1.4,1.2,8.4,3.6,10,2.28,9471.2,-57.4,51.4,1.11,828,1.2
meanrevert_hybrid,1.4,1.2,8.4,3.6,15,2.28,14295.5,-71.8,51.4,1.07,828,1.2
meanrevert_hybrid,1.4,1.2,8.4,3.6,20,2.28,19092.2,-83.8,51.4,1.02,828,1.2
meanrevert_hybrid,1.4,1.4,8.4,4.2,3,2.06,2472.0,-32.9,52.4,1.29,818,1.2
meanrevert_hybrid,1.4,1.4,8.4,4.2,5,2.06,4233.5,-54.3,52.4,1.09,818,1.2
meanrevert_hybrid,1.4,1.4,8.4,4.2,7,2.05,5992.2,-67.0,52.4,0.99,818,1.2
meanrevert_hybrid,1.4,1.4,8.4,4.2,10,2.05,8623.0,-63.9,52.4,1.06,818,1.2
meanrevert_hybrid,1.4,1.4,8.4,4.2,15,2.04,13012.2,-74.7,52.4,1.06,818,1.2
meanrevert_hybrid,1.4,1.4,8.4,4.2,20,2.04,17389.1,-85.8,52.4,0.97,818,1.2
meanrevert_adaptive,0.6,0.6,3.6,1.8,3,3.5,1880.6,-32.5,67.7,1.16,838,1.0
meanrevert_adaptive,0.6,0.6,3.6,1.8,5,3.5,3246.5,-50.8,67.7,1.07,838,1.0
meanrevert_adaptive,0.6,0.6,3.6,1.8,7,3.51,4611.7,-48.3,67.7,1.11,838,1.0
meanrevert_adaptive,0.6,0.6,3.6,1.8,10,3.5,6658.3,-48.2,67.7,1.11,838,1.0
meanrevert_adaptive,0.6,0.6,3.6,1.8,15,3.51,10074.5,-51.9,67.7,1.09,838,1.0
meanrevert_adaptive,0.6,0.6,3.6,1.8,20,3.52,13488.6,-58.1,67.7,1.02,838,1.0
meanrevert_adaptive,0.6,0.8,3.6,2.4,3,2.7,1635.4,-32.5,67.7,1.09,838,1.0
meanrevert_adaptive,0.6,0.8,3.6,2.4,5,2.7,2837.9,-53.5,67.7,1.01,838,1.0
meanrevert_adaptive,0.6,0.8,3.6,2.4,7,2.7,4040.0,-54.8,67.7,1.04,838,1.0
meanrevert_adaptive,0.6,0.8,3.6,2.4,10,2.7,5839.6,-52.8,67.7,1.07,838,1.0
meanrevert_adaptive,0.6,0.8,3.6,2.4,15,2.7,8848.7,-63.8,67.7,1.06,838,1.0
meanrevert_adaptive,0.6,0.8,3.6,2.4,20,2.71,11856.5,-61.4,67.7,1.02,838,1.0
meanrevert_adaptive,0.6,1.0,3.6,3.0,3,2.24,1420.0,-32.5,68.1,1.03,836,1.0
meanrevert_adaptive,0.6,1.0,3.6,3.0,5,2.24,2478.2,-53.5,68.1,0.98,836,1.0
meanrevert_adaptive,0.6,1.0,3.6,3.0,7,2.24,3537.0,-63.3,68.1,0.96,836,1.0
meanrevert_adaptive,0.6,1.0,3.6,3.0,10,2.24,5121.5,-60.6,68.1,1.02,836,1.0
meanrevert_adaptive,0.6,1.0,3.6,3.0,15,2.24,7758.2,-70.8,68.1,1.03,836,1.0
meanrevert_adaptive,0.6,1.0,3.6,3.0,20,2.24,10410.7,-76.6,68.1,1.02,836,1.0
meanrevert_adaptive,0.6,1.2,3.6,3.6,3,1.91,1193.0,-32.5,68.3,0.96,833,1.0
meanrevert_adaptive,0.6,1.2,3.6,3.6,5,1.91,2102.2,-53.5,68.3,0.95,833,1.0
meanrevert_adaptive,0.6,1.2,3.6,3.6,7,1.91,3010.4,-74.0,68.3,0.86,833,1.0
meanrevert_adaptive,0.6,1.2,3.6,3.6,10,1.91,4371.0,-71.7,68.3,0.94,833,1.0
meanrevert_adaptive,0.6,1.2,3.6,3.6,15,1.91,6621.2,-74.7,68.3,1.02,833,1.0
meanrevert_adaptive,0.6,1.2,3.6,3.6,20,1.91,8871.3,-87.3,68.3,1.0,833,1.0
meanrevert_adaptive,0.6,1.4,3.6,4.2,3,1.66,966.2,-32.5,68.5,0.89,831,1.0
meanrevert_adaptive,0.6,1.4,3.6,4.2,5,1.66,1723.5,-53.5,68.5,0.92,831,1.0
meanrevert_adaptive,0.6,1.4,3.6,4.2,7,1.65,2479.3,-74.0,68.5,0.87,831,1.0
meanrevert_adaptive,0.6,1.4,3.6,4.2,10,1.66,3617.0,-83.2,68.5,0.82,831,1.0
meanrevert_adaptive,0.6,1.4,3.6,4.2,15,1.66,5495.0,-80.8,68.5,0.95,831,1.0
meanrevert_adaptive,0.6,1.4,3.6,4.2,20,1.66,7358.8,-89.5,68.5,1.01,831,1.0
meanrevert_adaptive,0.8,0.6,4.8,1.8,3,4.0,2575.2,-32.2,63.9,1.35,834,1.0
meanrevert_adaptive,0.8,0.6,4.8,1.8,5,4.01,4404.2,-36.2,63.9,1.33,834,1.0
meanrevert_adaptive,0.8,0.6,4.8,1.8,7,4.01,6232.4,-34.9,63.9,1.31,834,1.0
meanrevert_adaptive,0.8,0.6,4.8,1.8,10,4.02,8977.7,-35.9,63.9,1.28,834,1.0
meanrevert_adaptive,0.8,0.6,4.8,1.8,15,4.03,13545.8,-41.6,63.9,1.18,834,1.0
meanrevert_adaptive,0.8,0.6,4.8,1.8,20,4.04,18113.3,-55.3,63.9,1.01,834,1.0
meanrevert_adaptive,0.8,0.8,4.8,2.4,3,3.13,2326.1,-32.2,64.3,1.29,831,1.0
meanrevert_adaptive,0.8,0.8,4.8,2.4,5,3.14,3989.3,-40.2,64.3,1.25,831,1.0
meanrevert_adaptive,0.8,0.8,4.8,2.4,7,3.14,5650.8,-38.6,64.3,1.25,831,1.0
meanrevert_adaptive,0.8,0.8,4.8,2.4,10,3.14,8147.8,-42.8,64.3,1.22,831,1.0
meanrevert_adaptive,0.8,0.8,4.8,2.4,15,3.15,12300.6,-41.8,64.3,1.15,831,1.0
meanrevert_adaptive,0.8,0.8,4.8,2.4,20,3.16,16450.8,-55.3,64.3,1.0,831,1.0
meanrevert_adaptive,0.8,1.0,4.8,3.0,3,2.59,2090.3,-32.2,64.7,1.23,829,1.0
meanrevert_adaptive,0.8,1.0,4.8,3.0,5,2.6,3596.0,-45.3,64.7,1.15,829,1.0
meanrevert_adaptive,0.8,1.0,4.8,3.0,7,2.6,5101.1,-43.2,64.7,1.18,829,1.0
meanrevert_adaptive,0.8,1.0,4.8,3.0,10,2.6,7361.4,-50.5,64.7,1.16,829,1.0
