Bot,TP_mult,SL_mult,TP_pct,SL_pct,Leverage,PF,Return,MDD,WR,Sharpe,Trades,AvgHold_d
meanrevert_adaptive,0.8,1.0,4.8,3.0,15,2.61,11123.1,-48.9,64.7,1.11,829,1.0
meanrevert_adaptive,0.8,1.0,4.8,3.0,20,2.61,14878.2,-57.6,64.7,1.0,829,1.0
meanrevert_adaptive,0.8,1.2,4.8,3.6,3,2.22,1853.7,-32.2,65.0,1.17,824,1.0
meanrevert_adaptive,0.8,1.2,4.8,3.6,5,2.23,3202.4,-51.7,65.0,1.06,824,1.0
meanrevert_adaptive,0.8,1.2,4.8,3.6,7,2.23,4549.6,-49.1,65.0,1.11,824,1.0
meanrevert_adaptive,0.8,1.2,4.8,3.6,10,2.23,6569.0,-54.1,65.0,1.11,824,1.0
meanrevert_adaptive,0.8,1.2,4.8,3.6,15,2.23,9943.7,-58.0,65.0,1.08,824,1.0
meanrevert_adaptive,0.8,1.2,4.8,3.6,20,2.24,13302.9,-64.5,65.0,1.0,824,1.0
meanrevert_adaptive,0.8,1.4,4.8,4.2,3,1.95,1625.8,-32.2,65.4,1.1,823,1.0
meanrevert_adaptive,0.8,1.4,4.8,4.2,5,1.95,2821.6,-53.1,65.4,1.01,823,1.0
meanrevert_adaptive,0.8,1.4,4.8,4.2,7,1.95,4019.3,-56.9,65.4,1.03,823,1.0
meanrevert_adaptive,0.8,1.4,4.8,4.2,10,1.96,5806.2,-57.0,65.4,1.06,823,1.0
meanrevert_adaptive,0.8,1.4,4.8,4.2,15,1.96,8805.0,-69.7,65.4,1.05,823,1.0
meanrevert_adaptive,0.8,1.4,4.8,4.2,20,1.96,11789.2,-70.3,65.4,1.01,823,1.0
meanrevert_adaptive,1.0,0.6,6.0,1.8,3,4.08,2990.8,-31.8,58.6,1.42,827,1.0
meanrevert_adaptive,1.0,0.6,6.0,1.8,5,4.08,5097.2,-35.7,58.6,1.39,827,1.0
meanrevert_adaptive,1.0,0.6,6.0,1.8,7,4.07,7202.4,-34.4,58.6,1.35,827,1.0
meanrevert_adaptive,1.0,0.6,6.0,1.8,10,4.08,10363.1,-35.2,58.6,1.31,827,1.0
meanrevert_adaptive,1.0,0.6,6.0,1.8,15,4.08,15627.6,-46.7,58.6,1.19,827,1.0
meanrevert_adaptive,1.0,0.6,6.0,1.8,20,4.09,20888.1,-57.9,58.6,1.01,827,1.0
meanrevert_adaptive,1.0,0.8,6.0,2.4,3,3.2,2705.3,-31.8,59.1,1.36,821,1.1
meanrevert_adaptive,1.0,0.8,6.0,2.4,5,3.19,4622.3,-40.1,59.1,1.29,821,1.1
meanrevert_adaptive,1.0,0.8,6.0,2.4,7,3.19,6536.4,-38.6,59.1,1.29,821,1.1
meanrevert_adaptive,1.0,0.8,6.0,2.4,10,3.19,9413.9,-42.0,59.1,1.24,821,1.1
meanrevert_adaptive,1.0,0.8,6.0,2.4,15,3.19,14203.6,-47.2,59.1,1.16,821,1.1
meanrevert_adaptive,1.0,0.8,6.0,2.4,20,3.2,18988.8,-58.6,59.1,1.0,821,1.1
meanrevert_adaptive,1.0,1.0,6.0,3.0,3,2.67,2448.2,-31.8,59.6,1.3,817,1.1
meanrevert_adaptive,1.0,1.0,6.0,3.0,5,2.66,4193.0,-46.5,59.6,1.18,817,1.1
meanrevert_adaptive,1.0,1.0,6.0,3.0,7,2.66,5936.9,-44.3,59.6,1.21,817,1.1
meanrevert_adaptive,1.0,1.0,6.0,3.0,10,2.65,8550.6,-50.4,59.6,1.17,817,1.1
meanrevert_adaptive,1.0,1.0,6.0,3.0,15,2.66,12913.3,-50.2,59.6,1.12,817,1.1
meanrevert_adaptive,1.0,1.0,6.0,3.0,20,2.66,17273.1,-61.7,59.6,1.01,817,1.1
meanrevert_adaptive,1.0,1.2,6.0,3.6,3,2.27,2156.5,-31.8,59.9,1.23,812,1.1
meanrevert_adaptive,1.0,1.2,6.0,3.6,5,2.26,3707.0,-52.7,59.9,1.07,812,1.1
meanrevert_adaptive,1.0,1.2,6.0,3.6,7,2.26,5259.1,-52.3,59.9,1.11,812,1.1
meanrevert_adaptive,1.0,1.2,6.0,3.6,10,2.26,7576.7,-55.0,59.9,1.12,812,1.1
meanrevert_adaptive,1.0,1.2,6.0,3.6,15,2.26,11458.6,-63.5,59.9,1.08,812,1.1
meanrevert_adaptive,1.0,1.2,6.0,3.6,20,2.26,15335.0,-67.3,59.9,1.02,812,1.1
meanrevert_adaptive,1.0,1.4,6.0,4.2,3,2.01,1917.1,-31.8,60.4,1.17,808,1.1
meanrevert_adaptive,1.0,1.4,6.0,4.2,5,2.0,3302.9,-52.7,60.4,1.04,808,1.1
meanrevert_adaptive,1.0,1.4,6.0,4.2,7,2.0,4699.7,-61.9,60.4,1.0,808,1.1
meanrevert_adaptive,1.0,1.4,6.0,4.2,10,2.0,6779.5,-59.5,60.4,1.06,808,1.1
meanrevert_adaptive,1.0,1.4,6.0,4.2,15,1.99,10238.2,-75.6,60.4,1.06,808,1.1
meanrevert_adaptive,1.0,1.4,6.0,4.2,20,1.99,13714.0,-83.7,60.4,0.99,808,1.1
meanrevert_adaptive,1.2,0.6,7.2,1.8,3,4.09,3319.2,-31.5,54.1,1.49,819,1.1
meanrevert_adaptive,1.2,0.6,7.2,1.8,5,4.09,5644.0,-33.4,54.1,1.47,819,1.1
meanrevert_adaptive,1.2,0.6,7.2,1.8,7,4.08,7969.7,-32.2,54.1,1.41,819,1.1
meanrevert_adaptive,1.2,0.6,7.2,1.8,10,4.09,11457.0,-33.5,54.1,1.36,819,1.1
meanrevert_adaptive,1.2,0.6,7.2,1.8,15,4.09,17268.7,-46.7,54.1,1.2,819,1.1
meanrevert_adaptive,1.2,0.6,7.2,1.8,20,4.1,23075.4,-57.9,54.1,1.0,819,1.1
meanrevert_adaptive,1.2,0.8,7.2,2.4,3,3.25,3045.9,-31.5,54.9,1.43,813,1.1
meanrevert_adaptive,1.2,0.8,7.2,2.4,5,3.25,5189.7,-38.0,54.9,1.36,813,1.1
meanrevert_adaptive,1.2,0.8,7.2,2.4,7,3.24,7331.5,-36.5,54.9,1.33,813,1.1
meanrevert_adaptive,1.2,0.8,7.2,2.4,10,3.24,10549.3,-35.3,54.9,1.3,813,1.1
meanrevert_adaptive,1.2,0.8,7.2,2.4,15,3.25,15906.4,-47.2,54.9,1.18,813,1.1
meanrevert_adaptive,1.2,0.8,7.2,2.4,20,3.25,21257.9,-58.6,54.9,0.99,813,1.1
meanrevert_adaptive,1.2,1.0,7.2,3.0,3,2.71,2766.1,-31.5,55.4,1.38,808,1.1
meanrevert_adaptive,1.2,1.0,7.2,3.0,5,2.71,4728.7,-41.8,55.4,1.28,808,1.1
meanrevert_adaptive,1.2,1.0,7.2,3.0,7,2.7,6685.3,-40.1,55.4,1.27,808,1.1
meanrevert_adaptive,1.2,1.0,7.2,3.0,10,2.7,9627.6,-43.2,55.4,1.23,808,1.1
meanrevert_adaptive,1.2,1.0,7.2,3.0,15,2.71,14526.2,-50.2,55.4,1.15,808,1.1
meanrevert_adaptive,1.2,1.0,7.2,3.0,20,2.71,19410.7,-61.7,55.4,0.99,808,1.1
meanrevert_adaptive,1.2,1.2,7.2,3.6,3,2.35,2503.2,-31.5,56.1,1.31,804,1.1
meanrevert_adaptive,1.2,1.2,7.2,3.6,5,2.34,4286.2,-50.6,56.1,1.13,804,1.1
meanrevert_adaptive,1.2,1.2,7.2,3.6,7,2.34,6072.1,-47.5,56.1,1.18,804,1.1
meanrevert_adaptive,1.2,1.2,7.2,3.6,10,2.33,8743.5,-51.2,56.1,1.16,804,1.1
meanrevert_adaptive,1.2,1.2,7.2,3.6,15,2.34,13203.0,-53.4,56.1,1.12,804,1.1
meanrevert_adaptive,1.2,1.2,7.2,3.6,20,2.34,17665.1,-65.2,56.1,1.01,804,1.1
meanrevert_adaptive,1.2,1.4,7.2,4.2,3,2.1,2271.1,-31.5,56.9,1.25,798,1.1
meanrevert_adaptive,1.2,1.4,7.2,4.2,5,2.09,3902.5,-52.3,56.9,1.08,798,1.1
meanrevert_adaptive,1.2,1.4,7.2,4.2,7,2.09,5537.5,-56.3,56.9,1.08,798,1.1
meanrevert_adaptive,1.2,1.4,7.2,4.2,10,2.09,7969.0,-55.9,56.9,1.1,798,1.1
meanrevert_adaptive,1.2,1.4,7.2,4.2,15,2.09,12054.3,-66.9,56.9,1.08,798,1.1
meanrevert_adaptive,1.2,1.4,7.2,4.2,20,2.09,16114.9,-68.6,56.9,1.03,798,1.1
meanrevert_adaptive,1.4,0.6,8.4,1.8,3,4.14,3603.7,-31.2,50.2,1.53,814,1.1
meanrevert_adaptive,1.4,0.6,8.4,1.8,5,4.12,6117.3,-36.8,50.2,1.45,814,1.1
meanrevert_adaptive,1.4,0.6,8.4,1.8,7,4.11,8629.8,-35.5,50.2,1.4,814,1.1
meanrevert_adaptive,1.4,0.6,8.4,1.8,10,4.12,12401.3,-40.0,50.2,1.35,814,1.1
meanrevert_adaptive,1.4,0.6,8.4,1.8,15,4.12,18680.8,-56.4,50.2,1.2,814,1.1
meanrevert_adaptive,1.4,0.6,8.4,1.8,20,4.13,24951.7,-70.4,50.2,0.99,814,1.1
meanrevert_adaptive,1.4,0.8,8.4,2.4,3,3.32,3321.1,-31.2,51.2,1.48,805,1.1
meanrevert_adaptive,1.4,0.8,8.4,2.4,5,3.3,5648.1,-43.6,51.2,1.31,805,1.1
meanrevert_adaptive,1.4,0.8,8.4,2.4,7,3.29,7970.9,-41.8,51.2,1.31,805,1.1
meanrevert_adaptive,1.4,0.8,8.4,2.4,10,3.29,11463.0,-44.0,51.2,1.27,805,1.1
meanrevert_adaptive,1.4,0.8,8.4,2.4,15,3.29,17265.7,-60.9,51.2,1.16,805,1.1
meanrevert_adaptive,1.4,0.8,8.4,2.4,20,3.3,23069.7,-74.5,51.2,1.0,805,1.1
meanrevert_adaptive,1.4,1.0,8.4,3.0,3,2.76,3016.4,-31.2,51.7,1.42,801,1.1
meanrevert_adaptive,1.4,1.0,8.4,3.0,5,2.74,5138.8,-50.9,51.7,1.18,801,1.1
meanrevert_adaptive,1.4,1.0,8.4,3.0,7,2.74,7266.0,-47.7,51.7,1.22,801,1.1
meanrevert_adaptive,1.4,1.0,8.4,3.0,10,2.73,10451.2,-51.3,51.7,1.19,801,1.1
meanrevert_adaptive,1.4,1.0,8.4,3.0,15,2.74,15750.1,-66.6,51.7,1.13,801,1.1
meanrevert_adaptive,1.4,1.0,8.4,3.0,20,2.74,21035.0,-79.5,51.7,1.01,801,1.1
meanrevert_adaptive,1.4,1.2,8.4,3.6,3,2.39,2742.8,-32.1,52.3,1.36,797,1.2
meanrevert_adaptive,1.4,1.2,8.4,3.6,5,2.38,4681.6,-53.3,52.3,1.12,797,1.2
meanrevert_adaptive,1.4,1.2,8.4,3.6,7,2.37,6619.4,-63.5,52.3,1.04,797,1.2
meanrevert_adaptive,1.4,1.2,8.4,3.6,10,2.37,9523.7,-60.0,52.3,1.09,797,1.2
meanrevert_adaptive,1.4,1.2,8.4,3.6,15,2.37,14373.7,-71.8,52.3,1.07,797,1.2
meanrevert_adaptive,1.4,1.2,8.4,3.6,20,2.37,19196.4,-83.8,52.3,1.02,797,1.2
meanrevert_adaptive,1.4,1.4,8.4,4.2,3,2.14,2501.0,-32.9,53.3,1.3,788,1.2
meanrevert_adaptive,1.4,1.4,8.4,4.2,5,2.13,4277.0,-54.3,53.3,1.1,788,1.2
meanrevert_adaptive,1.4,1.4,8.4,4.2,7,2.13,6051.2,-74.8,53.3,0.89,788,1.2
meanrevert_adaptive,1.4,1.4,8.4,4.2,10,2.12,8722.0,-73.4,53.3,0.96,788,1.2
meanrevert_adaptive,1.4,1.4,8.4,4.2,15,2.12,13156.2,-74.7,53.3,1.03,788,1.2
meanrevert_adaptive,1.4,1.4,8.4,4.2,20,2.12,17581.1,-85.8,53.3,0.98,788,1.2
weakshort,0.6,0.6,3.0,1.5,3,3.67,370.2,-19.8,69.6,0.93,257,1.0
weakshort,0.6,0.6,3.0,1.5,5,3.71,729.2,-30.8,69.6,0.94,257,1.0
weakshort,0.6,0.6,3.0,1.5,7,3.72,1089.1,-40.5,69.6,0.94,257,1.0
weakshort,0.6,0.6,3.0,1.5,10,3.72,1627.1,-53.0,69.6,0.94,257,1.0
weakshort,0.6,0.6,3.0,1.5,15,3.66,2522.6,-69.9,69.6,0.96,257,1.0
weakshort,0.6,0.6,3.0,1.5,20,3.62,3426.1,-79.4,69.6,0.98,257,1.0
weakshort,0.6,0.8,3.0,2.0,3,2.84,310.5,-22.3,69.6,0.85,257,1.0
weakshort,0.6,0.8,3.0,2.0,5,2.86,629.7,-31.3,69.6,0.89,257,1.0
weakshort,0.6,0.8,3.0,2.0,7,2.88,950.4,-41.1,69.6,0.9,257,1.0
weakshort,0.6,0.8,3.0,2.0,10,2.88,1428.9,-53.7,69.6,0.92,257,1.0
weakshort,0.6,0.8,3.0,2.0,15,2.85,2224.5,-70.6,69.6,0.96,257,1.0
weakshort,0.6,0.8,3.0,2.0,20,2.8,3016.5,-83.7,69.6,0.98,257,1.0
weakshort,0.6,1.0,3.0,2.5,3,2.33,251.5,-24.9,69.6,0.77,257,1.1
weakshort,0.6,1.0,3.0,2.5,5,2.33,530.2,-31.9,69.6,0.84,257,1.1
weakshort,0.6,1.0,3.0,2.5,7,2.34,810.0,-41.8,69.6,0.85,257,1.1
weakshort,0.6,1.0,3.0,2.5,10,2.34,1228.4,-54.4,69.6,0.89,257,1.1
weakshort,0.6,1.0,3.0,2.5,15,2.33,1921.4,-71.3,69.6,0.95,257,1.1
weakshort,0.6,1.0,3.0,2.5,20,2.31,2614.7,-84.2,69.6,1.0,257,1.1
weakshort,0.6,1.2,3.0,3.0,3,2.01,202.8,-25.9,70.0,0.7,257,1.1
weakshort,0.6,1.2,3.0,3.0,5,2.01,445.8,-32.4,70.0,0.78,257,1.1
weakshort,0.6,1.2,3.0,3.0,7,2.01,689.3,-42.4,70.0,0.82,257,1.1
weakshort,0.6,1.2,3.0,3.0,10,2.02,1057.4,-55.2,70.0,0.86,257,1.1
weakshort,0.6,1.2,3.0,3.0,15,2.02,1664.1,-71.9,70.0,0.95,257,1.1
weakshort,0.6,1.2,3.0,3.0,20,2.0,2260.2,-84.7,70.0,1.02,257,1.1
weakshort,0.6,1.4,3.0,3.5,3,1.73,154.1,-26.9,70.0,0.62,257,1.1
weakshort,0.6,1.4,3.0,3.5,5,1.73,344.9,-37.6,70.0,0.71,257,1.1
weakshort,0.6,1.4,3.0,3.5,7,1.73,547.5,-43.0,70.0,0.77,257,1.1
weakshort,0.6,1.4,3.0,3.5,10,1.74,852.8,-55.9,70.0,0.83,257,1.1
weakshort,0.6,1.4,3.0,3.5,15,1.74,1356.9,-72.6,70.0,0.95,257,1.1
weakshort,0.6,1.4,3.0,3.5,20,1.73,1854.3,-85.2,70.0,1.05,257,1.1
weakshort,0.8,0.6,4.0,1.5,3,4.01,519.5,-19.1,64.2,1.12,257,1.1
weakshort,0.8,0.6,4.0,1.5,5,4.01,979.4,-29.8,64.2,1.07,257,1.1
weakshort,0.8,0.6,4.0,1.5,7,4.03,1437.9,-39.3,64.2,1.04,257,1.1
weakshort,0.8,0.6,4.0,1.5,10,4.02,2124.3,-51.6,64.2,1.01,257,1.1
weakshort,0.8,0.6,4.0,1.5,15,3.97,3266.9,-68.6,64.2,0.99,257,1.1
weakshort,0.8,0.6,4.0,1.5,20,3.94,4417.4,-80.6,64.2,0.97,257,1.1
weakshort,0.8,0.8,4.0,2.0,3,3.14,458.6,-19.4,64.6,1.05,257,1.1
weakshort,0.8,0.8,4.0,2.0,5,3.15,877.5,-30.3,64.6,1.02,257,1.1
weakshort,0.8,0.8,4.0,2.0,7,3.17,1295.1,-39.9,64.6,1.0,257,1.1
weakshort,0.8,0.8,4.0,2.0,10,3.18,1920.3,-52.4,64.6,0.99,257,1.1
weakshort,0.8,0.8,4.0,2.0,15,3.16,2960.0,-69.3,64.6,0.98,257,1.1
weakshort,0.8,0.8,4.0,2.0,20,3.11,3994.1,-82.8,64.6,0.98,257,1.1
weakshort,0.8,1.0,4.0,2.5,3,2.55,389.8,-19.8,64.6,0.96,257,1.1
weakshort,0.8,1.0,4.0,2.5,5,2.57,760.4,-30.9,64.6,0.97,257,1.1
weakshort,0.8,1.0,4.0,2.5,7,2.58,1132.5,-40.6,64.6,0.96,257,1.1
weakshort,0.8,1.0,4.0,2.5,10,2.59,1688.2,-53.1,64.6,0.96,257,1.1
weakshort,0.8,1.0,4.0,2.5,15,2.58,2607.2,-70.0,64.6,0.98,257,1.1
weakshort,0.8,1.0,4.0,2.5,20,2.57,3523.1,-83.3,64.6,0.99,257,1.1
weakshort,0.8,1.2,4.0,3.0,3,2.25,350.9,-21.7,65.8,0.91,257,1.1
weakshort,0.8,1.2,4.0,3.0,5,2.27,695.0,-31.4,65.8,0.94,257,1.1
weakshort,0.8,1.2,4.0,3.0,7,2.28,1042.7,-41.2,65.8,0.93,257,1.1
weakshort,0.8,1.2,4.0,3.0,10,2.28,1559.0,-53.9,65.8,0.94,257,1.1
weakshort,0.8,1.2,4.0,3.0,15,2.28,2410.3,-70.7,65.8,0.97,257,1.1
weakshort,0.8,1.2,4.0,3.0,20,2.26,3263.4,-83.9,65.8,1.0,257,1.1
weakshort,0.8,1.4,4.0,3.5,3,1.94,282.5,-25.6,65.8,0.82,257,1.1
weakshort,0.8,1.4,4.0,3.5,5,1.96,581.1,-31.9,65.8,0.87,257,1.1
weakshort,0.8,1.4,4.0,3.5,7,1.96,881.4,-41.8,65.8,0.88,257,1.1
weakshort,0.8,1.4,4.0,3.5,10,1.97,1329.3,-54.6,65.8,0.91,257,1.1
weakshort,0.8,1.4,4.0,3.5,15,1.97,2068.9,-71.4,65.8,0.97,257,1.1
weakshort,0.8,1.4,4.0,3.5,20,1.96,2788.8,-84.4,65.8,1.02,257,1.1
weakshort,1.0,0.6,5.0,1.5,3,4.14,636.9,-20.7,59.1,1.25,257,1.1
weakshort,1.0,0.6,5.0,1.5,5,4.13,1175.2,-32.1,59.1,1.15,257,1.1
weakshort,1.0,0.6,5.0,1.5,7,4.14,1712.4,-42.1,59.1,1.1,257,1.1
weakshort,1.0,0.6,5.0,1.5,10,4.14,2516.6,-54.8,59.1,1.06,257,1.1
weakshort,1.0,0.6,5.0,1.5,15,4.09,3853.0,-71.6,59.1,1.01,257,1.1
weakshort,1.0,0.6,5.0,1.5,20,4.05,5196.2,-84.3,59.1,0.96,257,1.1
weakshort,1.0,0.8,5.0,2.0,3,3.28,578.1,-21.2,59.9,1.19,257,1.1
weakshort,1.0,0.8,5.0,2.0,5,3.28,1077.3,-32.9,59.9,1.11,257,1.1
weakshort,1.0,0.8,5.0,2.0,7,3.28,1575.7,-43.0,59.9,1.07,257,1.1
weakshort,1.0,0.8,5.0,2.0,10,3.28,2320.5,-55.8,59.9,1.04,257,1.1
weakshort,1.0,0.8,5.0,2.0,15,3.25,3555.4,-72.6,59.9,1.0,257,1.1
weakshort,1.0,0.8,5.0,2.0,20,3.21,4800.3,-85.0,59.9,0.97,257,1.1
weakshort,1.0,1.0,5.0,2.5,3,2.73,510.3,-21.8,60.3,1.11,257,1.1
weakshort,1.0,1.0,5.0,2.5,5,2.73,964.5,-33.7,60.3,1.06,257,1.1
weakshort,1.0,1.0,5.0,2.5,7,2.72,1416.7,-43.9,60.3,1.03,257,1.1
weakshort,1.0,1.0,5.0,2.5,10,2.73,2093.6,-56.8,60.3,1.01,257,1.1
weakshort,1.0,1.0,5.0,2.5,15,2.72,3216.2,-73.5,60.3,1.0,257,1.1
weakshort,1.0,1.0,5.0,2.5,20,2.68,4326.2,-85.9,60.3,0.99,257,1.1
weakshort,1.0,1.2,5.0,3.0,3,2.41,467.8,-22.3,61.5,1.07,257,1.1
weakshort,1.0,1.2,5.0,3.0,5,2.41,892.9,-34.4,61.5,1.03,257,1.1
weakshort,1.0,1.2,5.0,3.0,7,2.4,1316.4,-44.8,61.5,1.0,257,1.1
weakshort,1.0,1.2,5.0,3.0,10,2.4,1951.8,-57.8,61.5,0.99,257,1.1
weakshort,1.0,1.2,5.0,3.0,15,2.38,3002.6,-74.5,61.5,0.99,257,1.1
weakshort,1.0,1.2,5.0,3.0,20,2.36,4038.6,-86.6,61.5,0.99,257,1.1
weakshort,1.0,1.4,5.0,3.5,3,2.1,404.4,-22.8,61.9,0.98,257,1.2
weakshort,1.0,1.4,5.0,3.5,5,2.11,786.3,-35.2,61.9,0.98,257,1.2
weakshort,1.0,1.4,5.0,3.5,7,2.11,1168.1,-45.7,61.9,0.96,257,1.2
weakshort,1.0,1.4,5.0,3.5,10,2.11,1735.6,-58.8,61.9,0.96,257,1.2
weakshort,1.0,1.4,5.0,3.5,15,2.1,2674.3,-75.4,61.9,0.99,257,1.2
weakshort,1.0,1.4,5.0,3.5,20,2.09,3608.3,-87.2,61.9,1.01,257,1.2
weakshort,1.2,0.6,6.0,1.5,3,3.89,691.5,-20.3,53.3,1.3,257,1.1
weakshort,1.2,0.6,6.0,1.5,5,3.87,1268.5,-31.6,53.3,1.19,257,1.1
weakshort,1.2,0.6,6.0,1.5,7,3.86,1843.3,-41.5,53.3,1.15,257,1.1
weakshort,1.2,0.6,6.0,1.5,10,3.85,2703.4,-54.2,53.3,1.09,257,1.1
weakshort,1.2,0.6,6.0,1.5,15,3.82,4142.1,-70.8,53.3,1.03,257,1.1
weakshort,1.2,0.6,6.0,1.5,20,3.82,5579.5,-69.1,53.3,1.09,257,1.1
weakshort,1.2,0.8,6.0,2.0,3,3.08,624.4,-20.9,54.1,1.24,257,1.1
weakshort,1.2,0.8,6.0,2.0,5,3.07,1156.0,-32.4,54.1,1.15,257,1.1
weakshort,1.2,0.8,6.0,2.0,7,3.06,1687.0,-42.4,54.1,1.11,257,1.1
weakshort,1.2,0.8,6.0,2.0,10,3.05,2479.6,-55.2,54.1,1.07,257,1.1
weakshort,1.2,0.8,6.0,2.0,15,3.02,3808.1,-71.7,54.1,1.02,257,1.1
weakshort,1.2,0.8,6.0,2.0,20,3.03,5136.9,-70.0,54.1,1.08,257,1.1
weakshort,1.2,1.0,6.0,2.5,3,2.56,545.7,-21.4,54.5,1.15,257,1.2
weakshort,1.2,1.0,6.0,2.5,5,2.55,1025.4,-33.2,54.5,1.08,257,1.2
weakshort,1.2,1.0,6.0,2.5,7,2.54,1505.0,-43.3,54.5,1.05,257,1.2
weakshort,1.2,1.0,6.0,2.5,10,2.54,2222.4,-56.2,54.5,1.03,257,1.2
weakshort,1.2,1.0,6.0,2.5,15,2.51,3405.9,-73.0,54.5,1.0,257,1.2
weakshort,1.2,1.0,6.0,2.5,20,2.51,4622.3,-79.4,54.5,1.01,257,1.2
weakshort,1.2,1.2,6.0,3.0,3,2.26,496.4,-22.0,55.6,1.09,257,1.2
