key,bot_type,leverage,trades,win_rate,profit_factor,total_return_pct,max_drawdown_pct,sharpe_ratio,final_capital
meanrevert_strict_b_lev1,meanrevert_strict,1,168,75.0,6.6,182.9,-1.2,3.73,2829364.0
meanrevert_strict_b_lev3,meanrevert_strict,3,168,75.0,6.55,585.8,-3.1,3.37,6858347.0
meanrevert_strict_a_lev1,meanrevert_strict,1,220,61.4,3.35,208.9,-2.6,3.17,3089377.0
meanrevert_strict_b_lev5,meanrevert_strict,5,168,75.0,6.61,988.6,-3.9,3.15,10886450.0
meanrevert_frarb_lev1,meanrevert_frarb,1,1030,41.9,1.73,686.0,-8.0,2.96,7859534.0
meanrevert_strict_a_lev3,meanrevert_strict,3,220,61.4,3.4,664.0,-4.1,2.93,7639768.0
meanrevert_strict_b_lev10,meanrevert_strict,10,168,75.0,6.64,1994.6,-5.8,2.74,20946394.0
meanrevert_strict_a_lev5,meanrevert_strict,5,220,61.4,3.41,1118.2,-6.8,2.72,12181558.0
meanrevert_frarb_lev3,meanrevert_frarb,3,1030,41.9,1.73,2097.7,-18.0,2.46,21976861.0
meanrevert_wide_a_lev1,meanrevert_wide,1,1105,43.3,1.59,746.4,-19.5,2.41,8463949.0
meanrevert_strict_a_lev10,meanrevert_strict,10,220,61.4,3.42,2254.6,-13.4,2.35,23546157.0
meanrevert_frarb_lev5,meanrevert_frarb,5,1030,41.9,1.74,3530.0,-20.6,2.28,36299947.0
meanrevert_wide_a_lev3,meanrevert_wide,3,1105,43.3,1.59,2297.4,-22.7,2.08,23974300.0
meanrevert_frarb_lev10,meanrevert_frarb,10,1030,41.9,1.74,7100.1,-29.3,1.99,72001083.0
meanrevert_wide_a_lev5,meanrevert_wide,5,1105,43.3,1.59,3854.7,-28.0,1.84,39547443.0
alpha_r7_lev1,alpha_relaxed,1,225,35.6,1.97,128.5,-9.5,1.61,2284603.0
meanrevert_wide_a_lev10,meanrevert_wide,10,1105,43.3,1.59,7702.5,-48.4,1.51,78024791.0
alpha_r7_lev3,alpha_relaxed,3,225,35.6,1.93,429.2,-17.5,1.5,5291865.0
sectorsync_nofear_1h_lev3,sectorsync_nofear_1h,3,395,36.5,1.36,428.0,-15.8,1.43,5280252.0
sectorsync_nofear_1h_lev5,sectorsync_nofear_1h,5,395,36.5,1.37,733.0,-16.8,1.43,8330355.0
alpha_r7_lev5,alpha_relaxed,5,225,35.6,1.93,725.6,-22.4,1.43,8256499.0
sectorsync_nofear_1h_lev10,sectorsync_nofear_1h,10,395,36.5,1.37,1484.7,-26.8,1.38,15846624.0
alpha_r7_lev10,alpha_relaxed,10,225,35.6,1.94,1474.1,-40.5,1.3,15740710.0
sectorsync_nofear_1h_lev1,sectorsync_nofear_1h,1,395,36.5,1.33,127.9,-11.6,1.26,2279309.0
sectorsync_nofear_1m_lev5,sectorsync_nofear_1m,5,437,34.8,1.27,609.6,-27.8,1.26,7095666.0
sectorsync_nofear_1m_lev3,sectorsync_nofear_1m,3,437,34.8,1.26,356.0,-26.0,1.24,4559513.0
sectorsync_nofear_1m_lev10,sectorsync_nofear_1m,10,437,34.8,1.27,1242.9,-35.4,1.23,13429340.0
alpha_r6_lev5,alpha_relaxed,5,39,46.2,2.41,364.5,-21.5,1.12,4645254.0
alpha_r6_lev10,alpha_relaxed,10,39,46.2,2.43,749.7,-24.5,1.11,8496527.0
alpha_r6_lev3,alpha_relaxed,3,39,46.2,2.38,207.4,-18.3,1.1,3073777.0
sectorsync_nofear_1m_lev1,sectorsync_nofear_1m,1,437,34.8,1.25,109.6,-18.5,1.07,2096007.0
alpha_r10_lev1,alpha_relaxed,1,133,35.3,1.71,70.6,-12.8,1.06,1706341.0
alpha_r6_lev1,alpha_relaxed,1,39,46.2,2.34,53.9,-7.9,1.04,1538661.0
alpha_r10_lev3,alpha_relaxed,3,133,35.3,1.69,246.8,-32.1,1.01,3468378.0
alpha_r5_lev1,alpha_relaxed,1,174,35.6,1.54,95.1,-12.9,1.0,1950883.0
meanrevert_wide_b_lev1,meanrevert_wide,1,1037,35.6,1.24,298.1,-42.2,0.99,3980997.0
alpha_r4_lev1,alpha_relaxed,1,152,33.6,1.57,66.6,-15.0,0.97,1665737.0
alpha_r10_lev5,alpha_relaxed,5,133,35.3,1.69,424.2,-40.6,0.97,5241893.0
meanrevert_wide_b_lev5,meanrevert_wide,5,1037,35.6,1.22,957.4,-96.2,0.93,10573769.0
alpha_r5_lev3,alpha_relaxed,3,174,35.6,1.51,316.0,-33.1,0.93,4160415.0
weakshort_strongfilter_lev1,weakshort_strongfilter,1,227,36.6,1.38,65.9,-13.6,0.92,1658508.0
alpha_r4_lev3,alpha_relaxed,3,152,33.6,1.54,231.0,-36.1,0.92,3309549.0
alpha_r3_lev1,alpha_relaxed,1,73,38.4,1.79,51.6,-9.3,0.91,1516363.0
alpha_r3_lev5,alpha_relaxed,5,73,38.4,1.78,328.4,-30.3,0.91,4284037.0
alpha_r4_lev5,alpha_relaxed,5,152,33.6,1.54,400.0,-44.2,0.91,5000291.0
weakshort_strongfilter_lev3,weakshort_strongfilter,3,227,36.6,1.38,224.6,-36.6,0.9,3246162.0
alpha_r3_lev3,alpha_relaxed,3,73,38.4,1.76,188.7,-24.8,0.9,2887015.0
alpha_r10_lev10,alpha_relaxed,10,133,35.3,1.66,834.4,-57.3,0.9,9343943.0
alpha_r5_lev5,alpha_relaxed,5,174,35.6,1.51,540.9,-47.8,0.89,6409023.0
alpha_r9_lev10,alpha_relaxed,10,37,35.1,1.88,521.1,-31.2,0.88,6210702.0
sectorsync_nofear_3d_lev10,sectorsync_nofear_3d,10,375,31.7,1.11,468.0,-40.9,0.87,5679976.0
meanrevert_wide_b_lev3,meanrevert_wide,3,1037,35.6,1.24,845.1,-83.6,0.87,9450539.0
sectorsync_nofear_lev5,sectorsync_nofear,5,382,33.5,1.2,386.5,-33.8,0.86,4864596.0
weakshort_strongfilter_lev5,weakshort_strongfilter,5,227,36.6,1.37,373.3,-54.5,0.86,4733135.0
alpha_r3_lev10,alpha_relaxed,10,73,38.4,1.74,643.6,-52.0,0.86,7436222.0
alpha_r4_lev10,alpha_relaxed,10,152,33.6,1.52,776.4,-64.4,0.86,8764386.0
alpha_r5_lev10,alpha_relaxed,10,174,35.6,1.47,1008.5,-77.3,0.86,11084864.0
sectorsync_nofear_lev3,sectorsync_nofear,3,382,33.5,1.2,229.5,-29.9,0.85,3295297.0
alpha_r9_lev5,alpha_relaxed,5,37,35.1,1.85,250.7,-27.8,0.85,3507066.0
weakshort_strongfilter_lev10,weakshort_strongfilter,10,227,36.6,1.35,727.5,-79.6,0.84,8275012.0
alpha_r1_lev10,alpha_relaxed,10,45,37.8,1.8,346.8,-48.6,0.84,4468020.0
sectorsync_nofear_lev10,sectorsync_nofear,10,382,33.5,1.2,757.4,-51.8,0.83,8574331.0
alpha_r1_lev5,alpha_relaxed,5,45,37.8,1.78,164.2,-40.0,0.81,2642227.0
alpha_r1_lev3,alpha_relaxed,3,45,37.8,1.79,90.6,-29.9,0.79,1905749.0
alpha_r1_lev1,alpha_relaxed,1,45,37.8,1.86,25.8,-11.1,0.78,1258130.0
alpha_r9_lev3,alpha_relaxed,3,37,35.1,1.8,137.3,-24.5,0.78,2373298.0
sectorsync_nofear_3d_lev5,sectorsync_nofear_3d,5,375,31.7,1.11,226.9,-37.3,0.76,3269159.0
alpha_r8_lev10,alpha_relaxed,10,73,34.2,1.46,524.4,-58.0,0.75,6243699.0
alpha_r8_lev5,alpha_relaxed,5,73,34.2,1.5,274.6,-40.1,0.74,3746202.0
gaptrap_20x_lev10,gaptrap,10,8,75.0,3.69,86.5,-8.8,0.74,1865199.0
sectorsync_nofear_lev1,sectorsync_nofear,1,382,33.5,1.19,66.1,-17.4,0.73,1660675.0
alpha_r9_lev1,alpha_relaxed,1,37,35.1,1.87,38.0,-11.1,0.72,1379863.0
alpha_r8_lev3,alpha_relaxed,3,73,34.2,1.49,152.8,-31.1,0.7,2528212.0
gaptrap_20x_lev1,gaptrap,1,8,75.0,4.28,6.8,-1.0,0.7,1068243.0
gaptrap_20x_lev3,gaptrap,3,8,75.0,3.97,21.4,-3.1,0.7,1213982.0
gaptrap_20x_lev5,gaptrap,5,8,75.0,3.7,37.2,-5.1,0.7,1372270.0
alpha_r2_lev10,alpha_relaxed,10,73,32.9,1.45,308.3,-63.8,0.67,4083250.0
alpha_r2_lev5,alpha_relaxed,5,73,32.9,1.48,158.3,-45.6,0.66,2583080.0
alpha_r8_lev1,alpha_relaxed,1,73,34.2,1.5,40.9,-11.7,0.66,1409223.0
sectorsync_nofear_3d_lev3,sectorsync_nofear_3d,3,375,31.7,1.1,124.7,-34.1,0.64,2246587.0
alpha_r2_lev1,alpha_relaxed,1,73,32.9,1.51,25.8,-11.9,0.63,1258067.0
alpha_r2_lev3,alpha_relaxed,3,73,32.9,1.48,86.5,-31.9,0.63,1864591.0
sniper_v2_lev10,sniper_improved,10,19,36.8,1.45,104.9,-42.0,0.46,2049164.0
sectorsync_nofear_3d_lev1,sectorsync_nofear_3d,1,375,31.7,1.09,32.5,-21.4,0.45,1324503.0
sniper_v2_lev5,sniper_improved,5,19,36.8,1.41,48.9,-24.5,0.38,1488980.0
sniper_v2_lev3,sniper_improved,3,19,36.8,1.45,30.4,-16.2,0.36,1303572.0
sniper_v2_lev1,sniper_improved,1,19,36.8,1.54,10.7,-5.5,0.35,1107326.0
sniper_v1_lev10,sniper_improved,10,12,33.3,1.18,32.7,-55.1,0.3,1326737.0
event_wick_v2_lev10,event_wick,10,12,41.7,0.95,-6.6,-78.3,0.25,933970.0
event_wick_v1_lev10,event_wick,10,31,41.9,0.84,-47.5,-86.8,0.24,524781.0
event_wick_v1_lev5,event_wick,5,31,41.9,1.04,8.9,-56.3,0.23,1088624.0
sniper_v1_lev5,sniper_improved,5,12,33.3,1.19,16.5,-38.8,0.22,1164701.0
event_wick_v1_lev1,event_wick,1,31,41.9,1.19,8.7,-13.0,0.22,1086636.0
event_wick_v1_lev3,event_wick,3,31,41.9,1.11,15.5,-36.3,0.22,1154682.0
event_wick_v2_lev5,event_wick,5,12,41.7,1.18,14.3,-49.2,0.22,1143255.0
sniper_v1_lev3,sniper_improved,3,12,33.3,1.26,12.1,-25.5,0.21,1121415.0
event_wick_v2_lev3,event_wick,3,12,41.7,1.26,13.2,-32.0,0.21,1131540.0
sniper_v1_lev1,sniper_improved,1,12,33.3,1.36,4.8,-9.4,0.2,1048404.0
sniper_v3_lev10,sniper_improved,10,6,33.3,1.11,11.1,-54.1,0.2,1110663.0
event_wick_v2_lev1,event_wick,1,12,41.7,1.34,5.8,-11.5,0.19,1058204.0
sniper_v3_lev5,sniper_improved,5,6,33.3,1.19,7.7,-33.6,0.15,1077178.0
sniper_v3_lev3,sniper_improved,3,6,33.3,1.26,5.9,-21.9,0.14,1058969.0
sniper_v3_lev1,sniper_improved,1,6,33.3,1.36,2.4,-7.9,0.13,1023916.0
meanrevert_wide_b_lev10,meanrevert_wide,10,163,30.7,0.83,-99.1,-99.4,-0.16,8984.0
