id,portfolio_id,mode,bot_name,symbol,side,leverage,amount,entry_price,entry_time,exit_price,exit_time,tp_price,sl_price,funding_rate,status,exit_reason,pnl_pct,pnl_amount,fee_amount,exchange_order_id,metadata,created_at,trade_serial
1,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08247,2026-03-14T01:01:33.922403,0.08494410000000001,2026-03-14T01:30:37.578263,0.08494410000000001,0.0816453,,closed,TP,19.46,,,,,2026-03-13 16:01:33,
2,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08375,2026-03-14T01:13:16.218085,0.0862625,2026-03-14T02:36:16.914257,0.0862625,0.0829125,,closed,TP,19.46,,,,,2026-03-13 16:13:16,
3,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.0856,2026-03-14T01:30:24.152254,0.084744,2026-03-14T01:33:23.870767,0.088168,0.084744,,closed,SL,-8.54,,,,,2026-03-13 16:30:24,
4,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08477,2026-03-14T01:51:06.403972,0.0873131,2026-03-14T03:12:18.043306,0.0873131,0.08392229999999999,,closed,TP,19.46,,,,,2026-03-13 16:51:06,
5,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08457,2026-03-14T02:11:00.007562,0.0871071,2026-03-14T03:12:23.557805,0.0871071,0.0837243,,closed,TP,19.46,,,,,2026-03-13 17:11:00,
6,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08651,2026-03-14T02:28:27.994347,0.0856449,2026-03-14T02:29:31.288477,0.08910530000000001,0.0856449,,closed,SL,-8.54,,,,,2026-03-13 17:28:27,
7,,paper,levburn_sec_scalp_micro,RESOLV_USDT,long,20.0,0.0,0.0868,2026-03-14T02:28:34.030739,0.0866264,2026-03-14T02:29:36.791047,0.08723399999999999,0.0866264,,closed,SL,-8.4,,,,,2026-03-13 17:28:34,
8,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08701,2026-03-14T02:34:02.818972,0.0861399,2026-03-14T02:42:06.966298,0.0896203,0.0861399,,closed,SL,-8.54,,,,,2026-03-13 17:34:02,
9,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08672,2026-03-14T03:06:00.869093,0.0858528,2026-03-14T05:36:09.753693,0.0893216,0.0858528,,closed,SL,-8.54,,,,,2026-03-13 18:06:00,
10,,paper,levburn_sec_scalp_micro,RESOLV_USDT,long,20.0,0.0,0.08672,2026-03-14T03:06:01.893980,0.0871536,2026-03-14T03:12:29.074009,0.0871536,0.08654656000000001,,closed,TP,5.6,,,,,2026-03-13 18:06:01,
11,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08834,2026-03-14T03:12:39.620829,0.0874566,2026-03-14T03:29:32.571322,0.09099020000000001,0.0874566,,closed,SL,-8.54,,,,,2026-03-13 18:12:39,
12,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08759,2026-03-14T03:25:21.396982,0.0867141,2026-03-14T05:21:03.636490,0.0902177,0.0867141,,closed,SL,-8.54,,,,,2026-03-13 18:25:21,
13,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08742,2026-03-14T03:37:18.869712,0.08654579999999999,2026-03-14T05:21:09.123784,0.0900426,0.08654579999999999,,closed,SL,-8.54,,,,,2026-03-13 18:37:18,
14,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08761,2026-03-14T03:47:15.874490,0.08673389999999999,2026-03-14T05:21:14.628967,0.0902383,0.08673389999999999,,closed,SL,-8.54,,,,,2026-03-13 18:47:15,
15,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08752,2026-03-14T03:59:44.425686,0.0866448,2026-03-14T05:21:20.117228,0.0901456,0.0866448,,closed,SL,-8.54,,,,,2026-03-13 18:59:44,
16,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005956,2026-03-14T04:11:37.123431,0.000577732,2026-03-14T05:36:15.252884,0.000577732,0.0006015559999999999,,closed,TP,19.46,,,,,2026-03-13 19:11:37,
17,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005956,2026-03-14T04:11:38.154208,0.0005926219999999999,2026-03-14T04:12:11.995802,0.0005926219999999999,0.0005967911999999999,,closed,TP,5.6,,,,,2026-03-13 19:11:38,
18,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005956,2026-03-14T04:11:48.667294,0.0005866659999999999,2026-03-14T04:12:17.487874,0.0005866659999999999,0.0005985779999999999,,closed,TP,12.8,,,,,2026-03-13 19:11:48,
19,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005866,2026-03-14T04:21:34.080692,0.000569002,2026-03-14T05:50:49.420807,0.000569002,0.0005924659999999999,,closed,TP,19.46,,,,,2026-03-13 19:21:34,
20,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005921,2026-03-14T04:26:15.612082,0.000574337,2026-03-14T05:43:30.284716,0.000574337,0.000598021,,closed,TP,19.46,,,,,2026-03-13 19:26:15,
21,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005913,2026-03-14T04:30:32.058367,0.000573561,2026-03-14T05:50:54.915262,0.000573561,0.000597213,,closed,TP,19.46,,,,,2026-03-13 19:30:32,
22,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005874,2026-03-14T04:40:44.160479,0.000569778,2026-03-14T05:51:00.426312,0.000569778,0.000593274,,closed,TP,19.46,,,,,2026-03-13 19:40:44,
23,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.000586,2026-03-14T04:48:51.105499,0.00056842,2026-03-14T05:51:05.943726,0.00056842,0.00059186,,closed,TP,19.46,,,,,2026-03-13 19:48:51,
24,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005826,2026-03-14T04:49:17.155171,0.0005837651999999999,2026-03-14T04:59:05.992299,0.000579687,0.0005837651999999999,,closed,SL,-8.4,,,,,2026-03-13 19:49:17,
25,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005872,2026-03-14T04:53:28.569651,0.0005695839999999999,2026-03-14T05:51:11.451401,0.0005695839999999999,0.0005930719999999999,,closed,TP,19.46,,,,,2026-03-13 19:53:28,
26,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005977,2026-03-14T04:58:05.044748,0.000579769,2026-03-14T05:36:20.760693,0.000579769,0.0006036770000000001,,closed,TP,19.46,,,,,2026-03-13 19:58:05,
27,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005918,2026-03-14T05:07:19.292637,0.0005740459999999999,2026-03-14T05:51:16.950893,0.0005740459999999999,0.000597718,,closed,TP,19.46,,,,,2026-03-13 20:07:19,
28,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005879,2026-03-14T05:16:36.274379,0.000570263,2026-03-14T05:51:22.441621,0.000570263,0.000593779,,closed,TP,19.46,,,,,2026-03-13 20:16:36,
29,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005904,2026-03-14T05:17:42.435420,0.000572688,2026-03-14T05:51:27.943522,0.000572688,0.0005963040000000001,,closed,TP,19.46,,,,,2026-03-13 20:17:42,
30,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005855,2026-03-14T05:18:08.485990,0.0005825725,2026-03-14T05:21:25.623595,0.0005825725,0.000586671,,closed,TP,5.6,,,,,2026-03-13 20:18:08,
31,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.000582,2026-03-14T05:19:04.578082,0.000572,2026-03-14T10:53:49.546589,0.00056454,0.0005878200000000001,,closed,MANUAL,10.49,,,,,2026-03-13 20:19:04,
32,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005839,2026-03-14T05:20:35.828725,0.000572,2026-03-14T10:53:42.138539,0.0005663830000000001,0.000589739,,closed,MANUAL,12.73,,,,,2026-03-13 20:20:35,
33,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005766,2026-03-14T05:32:07.359143,0.0005823660000000001,2026-03-14T09:58:07.953407,0.000559302,0.0005823660000000001,,closed,SL,-8.54,,,,,2026-03-13 20:32:07,
34,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08565,2026-03-14T05:33:18.436271,0.08479350000000001,2026-03-14T05:43:35.772651,0.0882195,0.08479350000000001,,closed,SL,-8.54,,,,,2026-03-13 20:33:18,
35,,paper,levburn_sec,RESOLV_USDT,long,10.0,0.0,0.08565,2026-03-14T05:33:29.484505,0.08522175,2026-03-14T05:39:31.250562,0.08693474999999999,0.08522175,,closed,SL,-7.2,,,,,2026-03-13 20:33:29,
36,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005774,2026-03-14T05:39:16.575914,0.000572,2026-03-14T10:53:43.159186,0.000560078,0.0005831740000000001,,closed,MANUAL,5.01,,,,,2026-03-13 20:39:16,
37,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005748,2026-03-14T05:45:31.482781,0.000580548,2026-03-14T09:38:34.749867,0.000557556,0.000580548,,closed,SL,-8.54,,,,,2026-03-13 20:45:31,
38,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.000572,2026-03-14T05:48:07.798392,0.00057486,2026-03-14T06:16:34.382129,0.00056342,0.00057486,,closed,SL,-7.2,,,,,2026-03-13 20:48:07,
39,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005657,2026-03-14T05:48:18.826202,0.0005713570000000001,2026-03-14T06:01:48.160941,0.000548729,0.0005713570000000001,,closed,SL,-8.54,,,,,2026-03-13 20:48:18,
40,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005683,2026-03-14T05:49:04.918193,0.0005694366,2026-03-14T05:54:46.160260,0.0005654585,0.0005694366,,closed,SL,-8.4,,,,,2026-03-13 20:49:04,
41,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005741,2026-03-14T05:56:06.836425,0.000579841,2026-03-14T09:27:57.491923,0.000556877,0.000579841,,closed,SL,-8.54,,,,,2026-03-13 20:56:06,
42,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005732,2026-03-14T05:56:17.855286,0.0005703339999999999,2026-03-14T05:57:46.063947,0.0005703339999999999,0.0005743463999999999,,closed,TP,5.6,,,,,2026-03-13 20:56:17,
43,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005726,2026-03-14T05:59:26.786927,0.000578326,2026-03-14T09:18:35.351855,0.0005554220000000001,0.000578326,,closed,SL,-8.54,,,,,2026-03-13 20:59:26,
44,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005726,2026-03-14T05:59:27.808257,0.0005697370000000001,2026-03-14T06:08:37.990272,0.0005697370000000001,0.0005737452,,closed,TP,5.6,,,,,2026-03-13 20:59:27,
45,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005687,2026-03-14T06:00:28.384877,0.000574387,2026-03-14T06:16:39.867541,0.000551639,0.000574387,,closed,SL,-8.54,,,,,2026-03-13 21:00:28,
46,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005709,2026-03-14T06:01:39.540171,0.0005766090000000001,2026-03-14T08:30:58.902354,0.000553773,0.0005766090000000001,,closed,SL,-8.54,,,,,2026-03-13 21:01:39,
47,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005696,2026-03-14T06:03:00.363994,0.000575296,2026-03-14T07:23:38.521448,0.0005525119999999999,0.000575296,,closed,SL,-8.54,,,,,2026-03-13 21:03:00,
48,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005724,2026-03-14T06:07:52.191326,0.0005781240000000001,2026-03-14T09:18:40.843794,0.0005552280000000001,0.0005781240000000001,,closed,SL,-8.54,,,,,2026-03-13 21:07:52,
49,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005708,2026-03-14T06:08:58.536347,0.000576508,2026-03-14T08:31:04.395005,0.000553676,0.000576508,,closed,SL,-8.54,,,,,2026-03-13 21:08:58,
50,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005772,2026-03-14T06:10:24.675395,0.000572,2026-03-14T10:53:48.053083,0.0005598840000000001,0.0005829720000000001,,closed,MANUAL,4.77,,,,,2026-03-13 21:10:24,
51,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005735,2026-03-14T06:11:25.761726,0.000579235,2026-03-14T09:23:23.635919,0.0005562949999999999,0.000579235,,closed,SL,-8.54,,,,,2026-03-13 21:11:25,
52,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08366,2026-03-14T06:13:16.999781,0.08282339999999999,2026-03-14T07:06:32.842886,0.0861698,0.08282339999999999,,closed,SL,-8.54,,,,,2026-03-13 21:13:16,
53,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005735,2026-03-14T06:14:03.084812,0.000579235,2026-03-14T09:23:23.635919,0.0005562949999999999,0.000579235,,closed,SL,-8.54,,,,,2026-03-13 21:14:03,
54,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005761,2026-03-14T06:15:54.276348,0.0005818609999999999,2026-03-14T09:58:13.473675,0.000558817,0.0005818609999999999,,closed,SL,-8.54,,,,,2026-03-13 21:15:54,
55,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005735,2026-03-14T06:16:10.290948,0.0005763675,2026-03-14T07:52:50.549718,0.0005648975,0.0005763675,,closed,SL,-7.2,,,,,2026-03-13 21:16:10,
56,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005739,2026-03-14T06:17:20.971980,0.0005796390000000001,2026-03-14T09:23:18.130611,0.000556683,0.0005796390000000001,,closed,SL,-8.54,,,,,2026-03-13 21:17:20,
57,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005658,2026-03-14T06:22:12.505687,0.000571458,2026-03-14T06:29:26.025257,0.000548826,0.000571458,,closed,SL,-8.54,,,,,2026-03-13 21:22:12,
58,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005709,2026-03-14T06:28:34.237960,0.0005720418000000001,2026-03-14T06:29:31.545998,0.0005680455,0.0005720418000000001,,closed,SL,-8.4,,,,,2026-03-13 21:28:34,
59,,paper,levburn_sec_scalp_micro,RESOLV_USDT,long,20.0,0.0,0.08321,2026-03-14T06:42:43.474544,0.08304358,2026-03-14T07:01:45.499218,0.08362605,0.08304358,,closed,SL,-8.4,,,,,2026-03-13 21:42:43,
60,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08156,2026-03-14T07:04:28.085116,0.08400679999999999,2026-03-14T07:31:05.499650,0.08400679999999999,0.0807444,,closed,TP,19.46,,,,,2026-03-13 22:04:28,
61,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005696,2026-03-14T07:13:39.101336,0.0005724479999999999,2026-03-14T07:17:12.205404,0.000561056,0.0005724479999999999,,closed,SL,-7.2,,,,,2026-03-13 22:13:39,
62,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005696,2026-03-14T07:13:40.106449,0.000575296,2026-03-14T07:23:38.521448,0.0005525119999999999,0.000575296,,closed,SL,-8.54,,,,,2026-03-13 22:13:40,
63,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005696,2026-03-14T07:13:40.564413,0.0005707392,2026-03-14T07:17:17.705322,0.000566752,0.0005707392,,closed,SL,-8.4,,,,,2026-03-13 22:13:40,
64,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.084,2026-03-14T07:15:11.202314,0.08316,2026-03-14T07:38:39.010071,0.08652000000000001,0.08316,,closed,SL,-8.54,,,,,2026-03-13 22:15:11,
65,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005748,2026-03-14T07:22:08.793803,0.000580548,2026-03-14T09:38:34.749867,0.000557556,0.000580548,,closed,SL,-8.54,,,,,2026-03-13 22:22:08,
66,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005685,2026-03-14T07:28:29.649661,0.000569637,2026-03-14T07:31:11.066413,0.0005656575,0.000569637,,closed,SL,-8.4,,,,,2026-03-13 22:28:29,
67,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005727,2026-03-14T07:36:12.086073,0.000578427,2026-03-14T09:18:46.360169,0.000555519,0.000578427,,closed,SL,-8.54,,,,,2026-03-13 22:36:12,
68,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005735,2026-03-14T07:39:59.706326,0.000579235,2026-03-14T09:23:23.635919,0.0005562949999999999,0.000579235,,closed,SL,-8.54,,,,,2026-03-13 22:39:59,
69,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,0.0,0.08348,2026-03-14T07:42:10.915680,0.0826452,2026-03-14T08:34:32.666304,0.0859844,0.0826452,,closed,SL,-8.54,,,,,2026-03-13 22:42:10,
70,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.000571,2026-03-14T07:51:27.912150,0.00057671,2026-03-14T08:31:09.906230,0.00055387,0.00057671,,closed,SL,-8.54,,,,,2026-03-13 22:51:27,
71,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005762,2026-03-14T08:13:04.563569,0.000579081,2026-03-14T09:23:29.144959,0.000567557,0.000579081,,closed,SL,-7.2,,,,,2026-03-13 23:13:04,
72,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005762,2026-03-14T08:13:05.562926,0.000581962,2026-03-14T09:58:18.968372,0.000558914,0.000581962,,closed,SL,-8.54,,,,,2026-03-13 23:13:05,
73,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005762,2026-03-14T08:13:06.017527,0.000573319,2026-03-14T08:42:06.321144,0.000573319,0.0005773524,,closed,TP,5.6,,,,,2026-03-13 23:13:06,
74,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005761,2026-03-14T08:18:37.229928,0.0005789804999999999,2026-03-14T09:23:34.639107,0.0005674584999999999,0.0005789804999999999,,closed,SL,-7.2,,,,,2026-03-13 23:18:37,
75,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.00058,2026-03-14T08:18:38.210968,0.000572,2026-03-14T10:53:47.517724,0.0005626,0.0005858,,closed,MANUAL,8.12,,,,,2026-03-13 23:18:38,
76,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.00058,2026-03-14T08:18:38.658784,0.0005771,2026-03-14T08:18:48.382814,0.0005771,0.00058116,,closed,TP,5.6,,,,,2026-03-13 23:18:38,
77,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005748,2026-03-14T08:21:34.236072,0.000580548,2026-03-14T09:38:34.749867,0.000557556,0.000580548,,closed,SL,-8.54,,,,,2026-03-13 23:21:34,
78,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005748,2026-03-14T08:25:40.651006,0.000580548,2026-03-14T09:38:34.749867,0.000557556,0.000580548,,closed,SL,-8.54,,,,,2026-03-13 23:25:40,
79,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005787,2026-03-14T08:31:15.452828,0.000572,2026-03-14T10:53:41.628974,0.000561339,0.0005844870000000001,,closed,MANUAL,6.56,,,,,2026-03-13 23:31:15,
80,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005711,2026-03-14T08:59:09.139899,0.0005739554999999999,2026-03-14T09:15:02.695756,0.0005625334999999999,0.0005739554999999999,,closed,SL,-7.2,,,,,2026-03-13 23:59:09,
81,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005711,2026-03-14T08:59:10.132917,0.000576811,2026-03-14T09:15:08.202873,0.0005539669999999999,0.000576811,,closed,SL,-8.54,,,,,2026-03-13 23:59:10,
82,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005711,2026-03-14T08:59:10.593515,0.0005722422,2026-03-14T08:59:51.281439,0.0005682444999999999,0.0005722422,,closed,SL,-8.4,,,,,2026-03-13 23:59:10,
83,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005799,2026-03-14T09:10:25.339845,0.0005712015,2026-03-14T09:11:30.330388,0.0005712015,0.0005827994999999999,,closed,TP,12.8,,,,,2026-03-14 00:10:25,
84,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005799,2026-03-14T09:10:26.331050,0.000572,2026-03-14T10:53:46.268744,0.0005625029999999999,0.000585699,,closed,MANUAL,8.0,,,,,2026-03-14 00:10:26,
85,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005794,2026-03-14T09:10:31.811229,0.000576503,2026-03-14T09:11:35.810904,0.000576503,0.0005805588,,closed,TP,5.6,,,,,2026-03-14 00:10:31,
86,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005783,2026-03-14T09:29:08.137563,0.000572,2026-03-14T10:53:44.996012,0.000560951,0.000584083,,closed,MANUAL,6.09,,,,,2026-03-14 00:29:08,
87,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005813,2026-03-14T09:35:44.878429,0.000572,2026-03-14T10:53:44.314119,0.0005638609999999999,0.000587113,,closed,MANUAL,9.66,,,,,2026-03-14 00:35:44,
