id,portfolio_id,mode,bot_name,symbol,side,leverage,amount,entry_price,entry_time,exit_price,exit_time,tp_price,sl_price,funding_rate,status,exit_reason,pnl_pct,pnl_amount,fee_amount,exchange_order_id,metadata,created_at,trade_serial
88,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005774,2026-03-14T09:47:46.399447,0.000572,2026-03-14T10:53:43.159186,0.000560078,0.0005831740000000001,,closed,MANUAL,5.01,,,,,2026-03-14 00:47:46,
89,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005774,2026-03-14T09:47:47.393148,0.0005785548000000001,2026-03-14T09:51:08.032541,0.000574513,0.0005785548000000001,,closed,SL,-8.4,,,,,2026-03-14 00:47:47,
90,,paper,levburn_sec,TAG_USDT,short,10.0,0.0,0.0005885,2026-03-14T09:57:19.193262,0.0005796725,2026-03-14T10:13:44.003457,0.0005796725,0.0005914425,,closed,TP,12.8,,,,,2026-03-14 00:57:19,
91,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005886,2026-03-14T09:57:20.208721,0.000572,2026-03-14T10:53:42.659501,0.000570942,0.000594486,,closed,MANUAL,18.2,,,,,2026-03-14 00:57:20,
92,,paper,levburn_sec_scalp_micro,TAG_USDT,short,20.0,0.0,0.0005886,2026-03-14T09:57:20.685509,0.000585657,2026-03-14T09:58:24.488281,0.000585657,0.0005897772,,closed,TP,5.6,,,,,2026-03-14 00:57:20,
93,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005839,2026-03-14T10:00:20.347087,0.000572,2026-03-14T10:53:42.138539,0.0005663830000000001,0.000589739,,closed,MANUAL,12.73,,,,,2026-03-14 01:00:20,
94,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005787,2026-03-14T10:08:52.716170,0.000572,2026-03-14T10:53:41.628974,0.000561339,0.0005844870000000001,,closed,MANUAL,6.56,,,,,2026-03-14 01:08:52,
95,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005812,2026-03-14T10:10:35.809490,0.000572,2026-03-14T10:53:41.113776,0.000563764,0.000587012,,closed,MANUAL,9.54,,,,,2026-03-14 01:10:35,
96,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005747,2026-03-14T10:16:19.847360,0.000572,2026-03-14T10:53:40.487653,0.0005574590000000001,0.000580447,,closed,MANUAL,1.75,,,,,2026-03-14 01:16:19,
97,,paper,levburn_sec_aggressive,TAG_USDT,short,7.0,0.0,0.0005722,2026-03-14T10:19:41.261297,0.000572,2026-03-14T10:53:39.539053,0.000555034,0.000577922,,closed,MANUAL,-1.3,,,,,2026-03-14 01:19:41,
98,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.00157,2026-03-14T19:31:24.717515,0.0016171,2026-03-14T19:41:53.185356,0.0016171,0.0015543,,closed,TP,2.78,,,,,2026-03-14 10:31:24,
99,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,0.0,0.001573,2026-03-14T19:31:25.741086,0.00162019,2026-03-14T19:41:58.707733,0.00162019,0.00155727,,closed,TP,8.34,,,,,2026-03-14 10:31:25,
100,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.001589,2026-03-14T19:35:21.654406,0.00157311,2026-03-14T19:37:25.582415,0.00163667,0.00157311,,closed,SL,-1.22,,,,,2026-03-14 10:35:21,
101,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,0.0,0.001629,2026-03-14T19:39:16.541450,0.0016257420000000001,2026-03-14T19:45:21.159054,0.0016371449999999998,0.0016257420000000001,,closed,SL,-8.4,,,,,2026-03-14 10:39:16,
102,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.001602,2026-03-14T19:42:09.250682,0.0016500599999999999,2026-03-14T20:08:07.125612,0.0016500599999999999,0.0015859799999999999,,closed,TP,2.78,,,,,2026-03-14 10:42:09,
103,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,0.0,0.001602,2026-03-14T19:42:09.723490,0.0016500599999999999,2026-03-14T20:08:12.625278,0.0016500599999999999,0.0015859799999999999,,closed,TP,8.34,,,,,2026-03-14 10:42:09,
104,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.001615,2026-03-14T19:49:17.189634,0.00166345,2026-03-14T20:15:38.906773,0.00166345,0.00159885,,closed,TP,2.78,,,,,2026-03-14 10:49:17,
105,,paper,levburn_sec_aggressive_lev1,SIREN_USDT,long,1.0,0.0,0.61125,2026-03-14T19:55:39.126039,0.6051375,2026-03-14T21:48:40.795844,0.6295875,0.6051375,,closed,SL,-1.22,,,,,2026-03-14 10:55:39,
106,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,0.0,0.001693,2026-03-14T20:12:08.646275,0.0017014649999999999,2026-03-14T20:15:44.415849,0.0017014649999999999,0.001689614,,closed,TP,5.6,,,,,2026-03-14 11:12:08,
107,,paper,levburn_sec_lev1,COS_USDT,long,1.0,0.0,0.001747,2026-03-14T20:12:09.728487,0.001773205,2026-03-14T20:23:41.126822,0.001773205,0.0017382650000000001,,closed,TP,1.28,,,,,2026-03-14 11:12:09,
108,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.001749,2026-03-14T20:18:05.212326,0.00180147,2026-03-14T20:23:46.630685,0.00180147,0.00173151,,closed,TP,2.78,,,,,2026-03-14 11:18:05,
109,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,0.0,0.001766,2026-03-14T20:18:06.194288,0.00174834,2026-03-14T20:20:11.287969,0.00181898,0.00174834,,closed,SL,-3.66,,,,,2026-03-14 11:18:06,
110,,paper,levburn_sec_lev1,COS_USDT,long,1.0,0.0,0.00179,2026-03-14T20:20:16.789064,0.0018168499999999998,2026-03-14T20:23:52.127254,0.0018168499999999998,0.00178105,,closed,TP,1.28,,,,,2026-03-14 11:20:16,
111,,paper,levburn_sec_aggressive_lev1,SIREN_USDT,long,1.0,0.0,0.6146,2026-03-14T20:22:18.178961,0.608454,2026-03-14T21:37:18.709249,0.6330380000000001,0.608454,,closed,SL,-1.22,,,,,2026-03-14 11:22:18,
112,,paper,levburn_sec_scalp_micro_lev1,SIREN_USDT,long,1.0,0.0,0.6146,2026-03-14T20:22:19.207723,0.6176729999999999,2026-03-14T20:29:03.203962,0.6176729999999999,0.6133708,,closed,TP,0.28,,,,,2026-03-14 11:22:19,
113,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.001764,2026-03-14T20:52:27.657329,0.00174636,2026-03-14T21:04:55.602524,0.00181692,0.00174636,,closed,SL,-1.22,,,,,2026-03-14 11:52:27,
114,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,0.0,0.001764,2026-03-14T20:52:28.644287,0.00174636,2026-03-14T21:05:01.075587,0.00181692,0.00174636,,closed,SL,-3.66,,,,,2026-03-14 11:52:28,
115,,paper,levburn_sec_aggressive_lev1,RESOLV_USDT,long,1.0,0.0,0.0752,2026-03-14T20:53:29.248358,0.074448,2026-03-14T21:12:51.515244,0.07745600000000001,0.074448,,closed,SL,-1.22,,,,,2026-03-14 11:53:29,
116,,paper,levburn_sec_aggressive_lev3,RESOLV_USDT,long,3.0,0.0,0.07503,2026-03-14T20:53:30.262673,0.0742797,2026-03-14T21:28:22.513562,0.0772809,0.0742797,,closed,SL,-3.66,,,,,2026-03-14 11:53:30,
117,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.00173,2026-03-14T21:04:23.114845,0.0017819,2026-03-14T21:33:35.588351,0.0017819,0.0017127,,closed,TP,2.78,,,,,2026-03-14 12:04:23,
118,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.001743,2026-03-14T21:21:22.947794,0.0018,2026-03-14T21:43:50.523718,0.00179529,0.00172557,,closed,TEST,1.5,,,,,2026-03-14 12:21:22,
119,,paper,levburn_sec_lev1,COS_USDT,long,1.0,0.0,0.001779,2026-03-14T21:26:54.717160,0.001770105,2026-03-14T21:28:28.009658,0.0018056849999999998,0.001770105,,closed,SL,-0.72,,,,,2026-03-14 12:26:54,
120,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,0.0,0.001829,2026-03-14T21:31:05.562437,0.001825342,2026-03-14T21:33:46.581594,0.0018381449999999998,0.001825342,,closed,SL,-8.4,,,,,2026-03-14 12:31:05,
121,,paper,levburn_sec_aggressive,VVV_USDT,long,7.0,0.0,6.245,2026-03-14T22:09:33.912217,6.4323500000000005,2026-03-14T23:07:17.750697,6.4323500000000005,6.18255,,closed,TP,19.46,,,,,2026-03-14 13:09:33,
122,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,0.0,0.001989,2026-03-14T22:11:25.230389,0.00204867,2026-03-14T22:16:57.442619,0.00204867,0.00196911,,closed,TP,19.46,,,,,2026-03-14 13:11:25,
123,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,0.0,0.001989,2026-03-14T22:11:26.226883,0.00204867,2026-03-14T22:16:57.451753,0.00204867,0.00196911,,closed,TP,2.78,,,,,2026-03-14 13:11:26,
124,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,0.0,0.002017,2026-03-14T22:11:26.722434,0.0020775100000000003,2026-03-14T22:16:57.460538,0.0020775100000000003,0.0019968300000000002,,closed,TP,8.34,,,,,2026-03-14 13:11:26,
125,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,0.0,0.002109,2026-03-14T22:27:28.583059,0.00208791,2026-03-14T22:27:58.051278,0.0021722700000000005,0.00208791,,closed,SL,-8.54,,,,,2026-03-14 13:27:28,
126,,paper,levburn_sec,COS_USDT,long,10.0,0.0,0.002086,2026-03-14T22:31:15.961567,0.00211729,2026-03-14T22:31:31.406887,0.00211729,0.00207557,,closed,TP,12.8,,,,,2026-03-14 13:31:15,
127,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,0.0,0.002125,2026-03-14T22:31:28.763686,0.0021017699999999998,2026-03-14T23:24:35.393986,0.00218875,0.00210375,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 13:31:28,
128,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,0.0,0.002123,2026-03-14T22:35:05.331072,0.00210375,2026-03-14T23:24:35.384463,0.00218669,0.0021017699999999998,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 13:35:05,
129,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,0.0,0.002109,2026-03-14T22:40:07.003935,0.0021722700000000005,2026-03-14T22:46:40.951603,0.0021722700000000005,0.00208791,,closed,TP,19.46,,,,,2026-03-14 13:40:07,
130,,paper,levburn_sec,COS_USDT,long,10.0,0.0,0.002138,2026-03-14T23:00:50.518875,0.0021273100000000003,2026-03-14T23:24:35.404183,0.00217007,0.0021273100000000003,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 14:00:50,
131,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,47709.923664122136,0.002096,2026-03-14T23:37:24.768322,0.0020750400000000002,2026-03-14T23:43:22.776971,0.00215888,0.0020750400000000002,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 14:37:24,
132,,paper,levburn_sec_scalp_micro,RESOLV_USDT,long,20.0,1365.9336156262807,0.07321,2026-03-14T23:37:45.887376,0.07306358,2026-03-14T23:39:47.770887,0.07357604999999999,0.07306358,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 14:37:45,
133,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,47801.14722753346,0.002092,2026-03-14T23:50:08.731005,0.0021547600000000004,2026-03-14T23:58:49.464118,0.0021547600000000004,0.00207108,,closed,TP,19.46,19.46,0.22,,,2026-03-14 14:50:08,
134,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,45745.65416285453,0.002186,2026-03-15T00:16:43.191496,0.00225158,2026-03-15T00:22:20.456284,0.00225158,0.00216414,,closed,TP,19.46,19.46,0.22,,,2026-03-14 15:16:43,
135,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,1337.613697164259,0.07476,2026-03-15T00:31:29.239420,0.07401239999999999,2026-03-15T01:04:17.280370,0.0770028,0.07401239999999999,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 15:31:29,
136,,paper,levburn_sec_aggressive_lev1,RESOLV_USDT,long,1.0,1337.613697164259,0.07476,2026-03-15T00:31:30.246034,0.07401239999999999,2026-03-15T01:04:17.291039,0.0770028,0.07401239999999999,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 15:31:30,
137,,paper,levburn_sec_aggressive_lev3,RESOLV_USDT,long,3.0,1337.613697164259,0.07476,2026-03-15T00:31:30.710219,0.07401239999999999,2026-03-15T01:04:17.317259,0.0770028,0.07401239999999999,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 15:31:30,
138,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,44326.24113475177,0.002256,2026-03-15T00:31:46.249857,0.00223344,2026-03-15T01:09:11.610966,0.0023236800000000003,0.00223344,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 15:31:46,
139,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,44543.429844098,0.002245,2026-03-15T00:32:07.275948,0.0022562249999999997,2026-03-15T00:36:05.590217,0.0022562249999999997,0.0022405100000000002,,closed,TP,5.6,5.6,0.22,,,2026-03-14 15:32:07,
140,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,43103.448275862065,0.00232,2026-03-15T00:36:19.738115,0.00231536,2026-03-15T00:39:48.287633,0.0023315999999999996,0.00231536,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 15:36:19,
141,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,42992.26139294927,0.002326,2026-03-15T00:40:01.262330,0.0023027399999999997,2026-03-15T00:44:26.446815,0.00239578,0.0023027399999999997,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 15:40:01,
142,,paper,levburn_sec_scalp_micro_lev1,COS_USDT,long,1.0,42716.78769756514,0.002341,2026-03-15T00:40:02.262287,0.002336318,2026-03-15T00:44:26.456364,0.002352705,0.002336318,,closed,SL,-0.42,-0.42,0.22,,,2026-03-14 15:40:02,
143,,paper,levburn_sec,COS_USDT,long,10.0,85984.52278589855,0.002326,2026-03-15T00:40:17.780859,0.00231437,2026-03-15T00:44:26.483067,0.0023608899999999996,0.00231437,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 15:40:17,
144,,paper,levburn_sec_aggressive,DENT_USDT,long,7.0,429184.5493562232,0.000233,2026-03-15T00:41:18.911880,0.00023066999999999999,2026-03-15T01:36:34.525380,0.00023999,0.00023066999999999999,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 15:41:18,
145,,paper,levburn_sec_aggressive_lev1,DENT_USDT,long,1.0,425531.91489361704,0.000235,2026-03-15T00:41:44.979742,0.00023265,2026-03-15T01:23:21.453584,0.00024205,0.00023265,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 15:41:44,
146,,paper,levburn_sec_aggressive_lev3,DENT_USDT,long,3.0,425531.91489361704,0.000235,2026-03-15T00:41:46.013607,0.00023265,2026-03-15T01:23:21.464611,0.00024205,0.00023265,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 15:41:46,
147,,paper,levburn_sec_scalp_micro,DENT_USDT,long,20.0,427350.4273504274,0.000234,2026-03-15T00:42:21.572561,0.00023516999999999996,2026-03-15T01:00:42.391225,0.00023516999999999996,0.000233532,,closed,TP,5.6,5.6,0.22,,,2026-03-14 15:42:21,
148,,paper,levburn_sec_scalp_micro_lev1,DENT_USDT,long,1.0,425531.91489361704,0.000235,2026-03-15T00:42:22.578610,0.00023453,2026-03-15T00:48:53.084416,0.00023617499999999998,0.00023453,,closed,SL,-0.42,-0.42,0.22,,,2026-03-14 15:42:22,
149,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,44503.78282153983,0.002247,2026-03-15T01:06:58.277471,0.0022245299999999997,2026-03-15T01:09:11.622841,0.00231441,0.0022245299999999997,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 16:06:58,
150,,paper,levburn_sec,COS_USDT,long,10.0,91911.76470588235,0.002176,2026-03-15T01:20:21.547499,0.00216512,2026-03-15T01:20:58.808415,0.0022086399999999996,0.00216512,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 16:20:21,
151,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,45955.882352941175,0.002176,2026-03-15T01:20:22.535569,0.00215424,2026-03-15T01:20:58.823525,0.00224128,0.00215424,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 16:20:22,
152,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,46772.68475210477,0.002138,2026-03-15T01:31:04.569408,0.00220214,2026-03-15T02:29:18.623077,0.00220214,0.00211662,,closed,TP,19.46,19.46,0.22,,,2026-03-14 16:31:04,
153,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,46663.55576294914,0.002143,2026-03-15T01:37:31.955958,0.00220729,2026-03-15T02:29:18.634973,0.00220729,0.0021215699999999997,,closed,TP,2.78,2.78,0.22,,,2026-03-14 16:37:31,
154,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,46882.32536333802,0.002133,2026-03-15T01:37:38.004501,0.00219699,2026-03-15T02:29:18.644588,0.00219699,0.00211167,,closed,TP,8.34,8.34,0.22,,,2026-03-14 16:37:38,
155,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,46296.2962962963,0.00216,2026-03-15T01:46:45.656661,0.00215568,2026-03-15T01:51:59.716239,0.0021707999999999996,0.00215568,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 16:46:45,
156,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,46082.94930875576,0.00217,2026-03-15T01:55:17.863527,0.0021656600000000002,2026-03-15T01:56:52.528897,0.00218085,0.0021656600000000002,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 16:55:17,
157,,paper,levburn_sec,COS_USDT,long,10.0,94161.95856873824,0.002124,2026-03-15T02:17:26.100999,0.00215586,2026-03-15T02:29:18.654103,0.00215586,0.00211338,,closed,TP,12.8,25.6,0.44,,,2026-03-14 17:17:26,
158,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,47281.32387706856,0.002115,2026-03-15T02:21:12.717027,0.0021255749999999998,2026-03-15T02:25:40.063684,0.0021255749999999998,0.00211077,,closed,TP,5.6,5.6,0.22,,,2026-03-14 17:21:12,
159,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,45641.25969876769,0.002191,2026-03-15T02:26:29.511624,0.0022019549999999994,2026-03-15T02:29:18.664173,0.0022019549999999994,0.002186618,,closed,TP,5.6,5.6,0.22,,,2026-03-14 17:26:29,
160,,paper,levburn_sec_fr_extreme,COS_USDT,long,10.0,132978.72340425532,0.002256,2026-03-15T02:26:45.556360,0.002237952,2026-03-15T02:29:18.673710,0.0023011200000000002,0.002237952,,closed,SL,-10.2,-30.6,0.66,,,2026-03-14 17:26:45,
161,,paper,levburn_sec_lev1,COS_USDT,long,1.0,88183.42151675485,0.002268,2026-03-15T02:26:46.557631,0.00225666,2026-03-15T02:29:18.683732,0.0023020199999999997,0.00225666,,closed,SL,-0.72,-1.44,0.44,,,2026-03-14 17:26:46,
162,,paper,levburn_sec_scalp_micro_lev1,COS_USDT,long,1.0,44603.033006244426,0.002242,2026-03-15T02:26:52.029654,0.002237516,2026-03-15T02:29:18.694281,0.00225321,0.002237516,,closed,SL,-0.42,-0.42,0.22,,,2026-03-14 17:26:52,
163,,paper,levburn_sec,COS_USDT,long,10.0,91575.09157509157,0.002184,2026-03-15T02:30:43.503344,0.00217308,2026-03-15T02:31:59.101477,0.00221676,0.00217308,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 17:30:43,
164,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,45745.65416285453,0.002186,2026-03-15T02:30:54.503487,0.00216414,2026-03-15T02:41:05.255687,0.00225158,0.00216414,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 17:30:54,
165,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,46554.934823091244,0.002148,2026-03-15T02:45:37.606574,0.0021265200000000002,2026-03-15T02:54:41.221916,0.0022124400000000004,0.0021265200000000002,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 17:45:37,
166,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,46554.934823091244,0.002148,2026-03-15T02:45:38.626371,0.0021265200000000002,2026-03-15T02:54:41.232703,0.0022124400000000004,0.0021265200000000002,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 17:45:38,
167,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,46554.934823091244,0.002148,2026-03-15T02:45:39.096900,0.0021265200000000002,2026-03-15T02:54:41.244309,0.0022124400000000004,0.0021265200000000002,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 17:45:39,
168,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,1368.9253935660506,0.07305,2026-03-15T02:55:10.951228,0.07231950000000001,2026-03-15T03:18:16.032416,0.0752415,0.07231950000000001,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 17:55:10,
169,,paper,levburn_sec_aggressive_lev1,RESOLV_USDT,long,1.0,1368.9253935660506,0.07305,2026-03-15T02:55:11.949756,0.07231950000000001,2026-03-15T03:18:16.041723,0.0752415,0.07231950000000001,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 17:55:11,
