id,portfolio_id,mode,bot_name,symbol,side,leverage,amount,entry_price,entry_time,exit_price,exit_time,tp_price,sl_price,funding_rate,status,exit_reason,pnl_pct,pnl_amount,fee_amount,exchange_order_id,metadata,created_at,trade_serial
170,,paper,levburn_sec_aggressive_lev3,RESOLV_USDT,long,3.0,1368.9253935660506,0.07305,2026-03-15T02:55:12.419188,0.07231950000000001,2026-03-15T03:18:16.050887,0.0752415,0.07231950000000001,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 17:55:12,
171,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,47892.72030651341,0.002088,2026-03-15T02:55:37.932423,0.00206712,2026-03-15T03:01:55.488454,0.00215064,0.00206712,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 17:55:37,
172,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,47892.72030651341,0.002088,2026-03-15T02:55:43.423268,0.00206712,2026-03-15T03:01:55.500241,0.00215064,0.00206712,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 17:55:43,
173,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,48309.178743961354,0.00207,2026-03-15T02:57:39.738158,0.0020492999999999996,2026-03-15T03:15:55.144455,0.0021321,0.0020492999999999996,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 17:57:39,
174,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,49091.801669121254,0.002037,2026-03-15T03:00:01.068415,0.002047185,2026-03-15T03:01:55.511194,0.002047185,0.002032926,,closed,TP,5.6,5.6,0.22,,,2026-03-14 18:00:01,
175,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,48192.77108433735,0.002075,2026-03-15T03:04:42.705851,0.00205425,2026-03-15T03:15:55.153495,0.0021372500000000003,0.00205425,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 18:04:42,
176,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,48192.77108433735,0.002075,2026-03-15T03:04:43.689698,0.00205425,2026-03-15T03:15:55.163401,0.0021372500000000003,0.00205425,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 18:04:43,
177,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,51813.47150259067,0.00193,2026-03-15T03:16:55.770089,0.0019879000000000003,2026-03-15T03:21:48.765321,0.0019879000000000003,0.0019107,,closed,TP,19.46,19.46,0.22,,,2026-03-14 18:16:55,
178,,paper,levburn_sec,COS_USDT,long,10.0,104004.16016640665,0.001923,2026-03-15T03:17:21.845115,0.0019518449999999998,2026-03-15T03:21:48.775358,0.0019518449999999998,0.001913385,,closed,TP,12.8,25.6,0.44,,,2026-03-14 18:17:21,
179,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,51282.05128205128,0.00195,2026-03-15T03:17:22.834449,0.0019305,2026-03-15T03:18:16.061445,0.0020085,0.0019305,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 18:17:22,
180,,paper,levburn_sec_fr_extreme_lev1,COS_USDT,long,1.0,153846.15384615384,0.00195,2026-03-15T03:17:23.336238,0.0019344,2026-03-15T03:18:16.072525,0.001989,0.0019344,,closed,SL,-1.02,-3.06,0.66,,,2026-03-14 18:17:23,
181,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,51361.06831022086,0.001947,2026-03-15T03:17:28.819231,0.001943106,2026-03-15T03:18:16.081750,0.001956735,0.001943106,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 18:17:28,
182,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,51020.40816326531,0.00196,2026-03-15T03:17:49.853208,0.0019404,2026-03-15T03:18:16.091361,0.0020188,0.0019404,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 18:17:49,
183,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,50505.05050505051,0.00198,2026-03-15T03:19:36.354696,0.0020394000000000002,2026-03-15T03:44:05.078750,0.0020394000000000002,0.0019602,,closed,TP,2.78,2.78,0.22,,,2026-03-14 18:19:36,
184,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,49875.31172069826,0.002005,2026-03-15T03:24:13.248895,0.0019849499999999996,2026-03-15T03:36:55.513368,0.00206515,0.0019849499999999996,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 18:24:13,
185,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,49875.31172069826,0.002005,2026-03-15T03:24:14.228180,0.0019849499999999996,2026-03-15T03:36:55.522035,0.00206515,0.0019849499999999996,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 18:24:14,
186,,paper,levburn_sec_scalp_micro_lev3,COS_USDT,long,3.0,49875.31172069826,0.002005,2026-03-15T03:24:14.719705,0.00200099,2026-03-15T03:25:13.929018,0.0020150249999999997,0.00200099,,closed,SL,-1.26,-1.26,0.22,,,2026-03-14 18:24:14,
187,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,49504.9504950495,0.00202,2026-03-15T03:33:06.542706,0.0020159600000000002,2026-03-15T03:34:28.318078,0.0020301,0.0020159600000000002,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 18:33:06,
188,,paper,levburn_sec_scalp_micro_lev1,COS_USDT,long,1.0,49504.9504950495,0.00202,2026-03-15T03:33:07.531497,0.0020159600000000002,2026-03-15T03:34:28.328077,0.0020301,0.0020159600000000002,,closed,SL,-0.42,-0.42,0.22,,,2026-03-14 18:33:07,
189,,paper,levburn_sec_scalp_micro_lev3,COS_USDT,long,3.0,49285.36224741252,0.002029,2026-03-15T03:33:18.020804,0.002024942,2026-03-15T03:34:28.337687,0.0020391449999999996,0.002024942,,closed,SL,-1.26,-1.26,0.22,,,2026-03-14 18:33:18,
190,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,50050.05005005004,0.001998,2026-03-15T03:35:54.329001,0.001994004,2026-03-15T03:36:55.531000,0.00200799,0.001994004,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 18:35:54,
191,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,48947.62604013705,0.002043,2026-03-15T03:41:21.221762,0.00202257,2026-03-15T03:41:43.347999,0.00210429,0.00202257,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 18:41:21,
192,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,48947.62604013705,0.002043,2026-03-15T03:41:22.218876,0.00202257,2026-03-15T03:41:43.357501,0.00210429,0.00202257,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 18:41:22,
193,,paper,levburn_sec_fr_extreme_lev3,COS_USDT,long,3.0,146842.87812041116,0.002043,2026-03-15T03:41:22.669399,0.002026656,2026-03-15T03:41:43.368015,0.0020838600000000003,0.002026656,,closed,SL,-3.06,-9.18,0.66,,,2026-03-14 18:41:22,
194,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,1393.5340022296543,0.07176,2026-03-15T03:41:28.179771,0.0710424,2026-03-15T04:55:33.425472,0.0739128,0.0710424,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 18:41:28,
195,,paper,levburn_sec,COS_USDT,long,10.0,97087.37864077669,0.00206,2026-03-15T03:41:49.273340,0.0020497000000000002,2026-03-15T03:50:10.774861,0.0020909,0.0020497000000000002,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 18:41:49,
196,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,49975.01249375312,0.002001,2026-03-15T03:52:31.122343,0.00198099,2026-03-15T04:32:39.822910,0.00206103,0.00198099,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 18:52:31,
197,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,49751.24378109453,0.00201,2026-03-15T03:52:32.094182,0.0019899,2026-03-15T04:32:39.834010,0.0020703,0.0019899,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 18:52:32,
198,,paper,levburn_sec_fr_extreme_lev1,COS_USDT,long,1.0,149253.73134328358,0.00201,2026-03-15T03:52:32.562368,0.00199392,2026-03-15T04:06:25.832158,0.0020502000000000003,0.00199392,,closed,SL,-1.02,-3.06,0.66,,,2026-03-14 18:52:32,
199,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,49701.78926441352,0.002012,2026-03-15T03:52:53.078456,0.0019918799999999997,2026-03-15T04:32:39.845413,0.00207236,0.0019918799999999997,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 18:52:53,
200,,paper,levburn_sec,COS_USDT,long,10.0,98619.32938856016,0.002028,2026-03-15T04:11:16.648574,0.00201786,2026-03-15T04:16:46.735720,0.0020584199999999996,0.00201786,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 19:11:16,
201,,paper,levburn_sec_fr_extreme,COS_USDT,long,10.0,147928.99408284025,0.002028,2026-03-15T04:11:17.688019,0.002011776,2026-03-15T04:20:34.421724,0.00206856,0.002011776,,closed,SL,-10.2,-30.6,0.66,,,2026-03-14 19:11:17,
202,,paper,levburn_sec_lev1,COS_USDT,long,1.0,98619.32938856016,0.002028,2026-03-15T04:11:18.162703,0.00201786,2026-03-15T04:16:46.747385,0.0020584199999999996,0.00201786,,closed,SL,-0.72,-1.44,0.44,,,2026-03-14 19:11:18,
203,,paper,levburn_sec_fr_extreme_lev1,COS_USDT,long,1.0,147928.99408284025,0.002028,2026-03-15T04:11:18.629296,0.002011776,2026-03-15T04:20:34.433082,0.00206856,0.002011776,,closed,SL,-1.02,-3.06,0.66,,,2026-03-14 19:11:18,
204,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,49975.01249375312,0.002001,2026-03-15T04:33:52.262239,0.00206103,2026-03-15T04:55:33.434018,0.00206103,0.00198099,,closed,TP,19.46,19.46,0.22,,,2026-03-14 19:33:52,
205,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,49603.1746031746,0.002016,2026-03-15T04:34:38.314621,0.00207648,2026-03-15T04:55:33.443491,0.00207648,0.00199584,,closed,TP,2.78,2.78,0.22,,,2026-03-14 19:34:38,
206,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,49751.24378109453,0.00201,2026-03-15T04:36:09.528646,0.0020703,2026-03-15T04:55:33.452591,0.0020703,0.0019899,,closed,TP,8.34,8.34,0.22,,,2026-03-14 19:36:09,
207,,paper,levburn_sec,RESOLV_USDT,long,10.0,2806.6236317709795,0.07126,2026-03-15T04:47:07.526784,0.0709037,2026-03-15T04:55:33.462299,0.0723289,0.0709037,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 19:47:07,
208,,paper,levburn_sec_fr_extreme,RESOLV_USDT,long,10.0,4209.9354476564695,0.07126,2026-03-15T04:47:08.527339,0.07068992,2026-03-15T05:01:59.712835,0.0726852,0.07068992,,closed,SL,-10.2,-30.6,0.66,,,2026-03-14 19:47:08,
209,,paper,levburn_sec_aggressive_lev1,RESOLV_USDT,long,1.0,1403.3118158854898,0.07126,2026-03-15T04:47:08.987250,0.07054740000000001,2026-03-15T05:04:38.029116,0.0733978,0.07054740000000001,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 19:47:08,
210,,paper,levburn_sec_aggressive_lev3,RESOLV_USDT,long,3.0,1403.3118158854898,0.07126,2026-03-15T04:47:09.448287,0.07054740000000001,2026-03-15T05:04:38.038195,0.0733978,0.07054740000000001,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 19:47:09,
211,,paper,levburn_sec_fr_extreme_lev3,RESOLV_USDT,long,3.0,4209.9354476564695,0.07126,2026-03-15T04:47:09.911035,0.07068992,2026-03-15T05:01:59.721382,0.0726852,0.07068992,,closed,SL,-3.06,-9.18,0.66,,,2026-03-14 19:47:09,
212,,paper,levburn_sec,COS_USDT,long,10.0,98039.2156862745,0.00204,2026-03-15T04:51:56.375043,0.0020706,2026-03-15T04:55:33.474720,0.0020706,0.0020298,,closed,TP,12.8,25.6,0.44,,,2026-03-14 19:51:56,
213,,paper,levburn_sec_fr_extreme,COS_USDT,long,10.0,145985.401459854,0.002055,2026-03-15T04:52:32.484827,0.00203856,2026-03-15T05:16:07.056584,0.0020961,0.00203856,,closed,SL,-10.2,-30.6,0.66,,,2026-03-14 19:52:32,
214,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,49261.08374384236,0.00203,2026-03-15T05:05:00.523665,0.0020097,2026-03-15T05:18:48.520160,0.0020909,0.0020097,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 20:05:00,
215,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,48899.7555012225,0.002045,2026-03-15T05:05:36.681107,0.00202455,2026-03-15T05:16:07.067461,0.00210635,0.00202455,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 20:05:36,
216,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,48638.13229571984,0.002056,2026-03-15T05:05:42.673427,0.00203544,2026-03-15T05:16:07.076645,0.0021176800000000003,0.00203544,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 20:05:42,
217,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,50479.55577990913,0.001981,2026-03-15T05:18:10.423843,0.0019611900000000002,2026-03-15T05:40:37.930657,0.00204043,0.0019611900000000002,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 20:18:10,
218,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,50000.0,0.002,2026-03-15T05:23:37.078746,0.00198,2026-03-15T05:40:37.940712,0.00206,0.00198,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 20:23:37,
219,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,50251.25628140703,0.00199,2026-03-15T05:24:23.215534,0.0019701,2026-03-15T05:40:37.953067,0.0020497000000000002,0.0019701,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 20:24:23,
220,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,51046.452271567134,0.001959,2026-03-15T05:43:43.490239,0.00201777,2026-03-15T05:55:25.275677,0.00201777,0.0019394099999999997,,closed,TP,19.46,19.46,0.22,,,2026-03-14 20:43:43,
221,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,51255.76627370579,0.001951,2026-03-15T05:45:54.843146,0.0020095300000000003,2026-03-15T05:52:41.073158,0.0020095300000000003,0.0019314900000000001,,closed,TP,2.78,2.78,0.22,,,2026-03-14 20:45:54,
222,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,51072.52298263534,0.001958,2026-03-15T05:45:55.859927,0.0020167400000000004,2026-03-15T05:55:25.285826,0.0020167400000000004,0.0019384200000000002,,closed,TP,8.34,8.34,0.22,,,2026-03-14 20:45:55,
223,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,49504.9504950495,0.00202,2026-03-15T05:54:17.630365,0.0019998,2026-03-15T06:27:21.371304,0.0020806,0.0019998,,closed,SL,-1.22,-1.22,0.22,,,2026-03-14 20:54:17,
224,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,49236.82914820286,0.002031,2026-03-15T05:57:03.894627,0.00201069,2026-03-15T06:16:46.459132,0.0020919299999999997,0.00201069,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 20:57:03,
225,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,49236.82914820286,0.002031,2026-03-15T05:57:04.921523,0.00201069,2026-03-15T06:16:46.479338,0.0020919299999999997,0.00201069,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 20:57:04,
226,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,49603.1746031746,0.002016,2026-03-15T06:16:12.673352,0.002011968,2026-03-15T06:16:46.499973,0.00202608,0.002011968,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 21:16:12,
227,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,49504.9504950495,0.00202,2026-03-15T06:17:23.847990,0.0019998,2026-03-15T06:27:21.380838,0.0020806,0.0019998,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 21:17:23,
228,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,49115.91355599214,0.002036,2026-03-15T06:18:09.971449,0.00201564,2026-03-15T06:24:27.020575,0.0020970800000000003,0.00201564,,closed,SL,-3.66,-3.66,0.22,,,2026-03-14 21:18:09,
229,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,50505.05050505051,0.00198,2026-03-15T06:31:12.804949,0.0020394000000000002,2026-03-15T07:07:18.785983,0.0020394000000000002,0.0019602,,closed,TP,19.46,19.46,0.22,,,2026-03-14 21:31:12,
230,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,50505.05050505051,0.00198,2026-03-15T06:31:13.807830,0.0020394000000000002,2026-03-15T07:07:18.796359,0.0020394000000000002,0.0019602,,closed,TP,2.78,2.78,0.22,,,2026-03-14 21:31:13,
231,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,50505.05050505051,0.00198,2026-03-15T06:31:14.278326,0.0020394000000000002,2026-03-15T07:07:18.806215,0.0020394000000000002,0.0019602,,closed,TP,8.34,8.34,0.22,,,2026-03-14 21:31:14,
232,,paper,levburn_sec,COS_USDT,long,10.0,87757.7885037297,0.002279,2026-03-15T07:04:40.375112,0.0022676050000000002,2026-03-15T07:07:18.817421,0.002313185,0.0022676050000000002,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 22:04:40,
233,,paper,levburn_sec_aggressive,RESOLV_USDT,long,7.0,1446.7592592592594,0.06912,2026-03-15T07:05:21.470604,0.0684288,2026-03-15T07:23:09.299104,0.07119360000000001,0.0684288,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 22:05:21,
234,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,46446.818392940084,0.002153,2026-03-15T07:08:02.759102,0.00213147,2026-03-15T07:10:01.145479,0.00221759,0.00213147,,closed,SL,-8.54,-8.54,0.22,,,2026-03-14 22:08:02,
235,,paper,levburn_sec_aggressive_lev1,COS_USDT,long,1.0,46533.27128897162,0.002149,2026-03-15T07:09:18.919950,0.00221347,2026-03-15T07:45:24.637062,0.00221347,0.00212751,,closed,TP,2.78,2.78,0.22,,,2026-03-14 22:09:18,
236,,paper,levburn_sec_aggressive_lev3,COS_USDT,long,3.0,46533.27128897162,0.002149,2026-03-15T07:09:19.916934,0.00221347,2026-03-15T07:45:24.647609,0.00221347,0.00212751,,closed,TP,8.34,8.34,0.22,,,2026-03-14 22:09:19,
237,,paper,levburn_sec_aggressive,COS_USDT,long,7.0,46360.686138154844,0.002157,2026-03-15T07:11:00.557814,0.00222171,2026-03-15T07:45:24.658368,0.00222171,0.0021354300000000002,,closed,TP,19.46,19.46,0.22,,,2026-03-14 22:11:00,
238,,paper,levburn_sec,COS_USDT,long,10.0,92165.89861751151,0.00217,2026-03-15T07:11:46.745281,0.00215915,2026-03-15T07:23:09.311509,0.0022025499999999997,0.00215915,,closed,SL,-7.2,-14.4,0.44,,,2026-03-14 22:11:46,
239,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,46620.04662004662,0.002145,2026-03-15T07:23:24.070910,0.002155725,2026-03-15T07:26:47.484333,0.002155725,0.00214071,,closed,TP,5.6,5.6,0.22,,,2026-03-14 22:23:24,
240,,paper,levburn_sec_fr_extreme,COS_USDT,long,10.0,139860.13986013984,0.002145,2026-03-15T07:23:25.092287,0.0021879000000000004,2026-03-15T07:41:38.108161,0.0021879000000000004,0.00212784,,closed,TP,17.8,53.4,0.66,,,2026-03-14 22:23:25,
241,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,45850.527281063725,0.002181,2026-03-15T07:28:36.290223,0.0021766380000000003,2026-03-15T07:35:09.627212,0.002191905,0.0021766380000000003,,closed,SL,-8.4,-8.4,0.22,,,2026-03-14 22:28:36,
242,,paper,levburn_sec,COS_USDT,long,10.0,91659.02841429881,0.002182,2026-03-15T07:32:17.854970,0.00221473,2026-03-15T07:45:24.667548,0.00221473,0.00217109,,closed,TP,12.8,25.6,0.44,,,2026-03-14 22:32:17,
243,,paper,levburn_sec_lev1,COS_USDT,long,1.0,91659.02841429881,0.002182,2026-03-15T07:32:18.857726,0.00221473,2026-03-15T07:45:24.677528,0.00221473,0.00217109,,closed,TP,1.28,2.56,0.44,,,2026-03-14 22:32:18,
244,,paper,levburn_sec_fr_extreme_lev1,COS_USDT,long,1.0,137488.54262144823,0.002182,2026-03-15T07:32:19.314395,0.00222564,2026-03-15T07:45:24.688780,0.00222564,0.002164544,,closed,TP,1.78,5.34,0.66,,,2026-03-14 22:32:19,
245,,paper,levburn_sec_lev3,COS_USDT,long,3.0,91659.02841429881,0.002182,2026-03-15T07:32:19.778073,0.00221473,2026-03-15T07:45:24.699204,0.00221473,0.00217109,,closed,TP,3.84,7.68,0.44,,,2026-03-14 22:32:19,
246,,paper,levburn_sec_fr_extreme_lev3,COS_USDT,long,3.0,137488.54262144823,0.002182,2026-03-15T07:32:20.247017,0.00222564,2026-03-15T07:45:24.709264,0.00222564,0.002164544,,closed,TP,5.34,16.02,0.66,,,2026-03-14 22:32:20,
247,,paper,levburn_sec_scalp_micro,COS_USDT,long,20.0,44843.04932735425,0.00223,2026-03-15T07:42:32.158352,0.00224115,2026-03-15T07:45:24.719097,0.00224115,0.0022255400000000002,,closed,TP,5.6,5.6,0.22,,,2026-03-14 22:42:32,
248,,paper,levburn_sec_fr_extreme,COS_USDT,long,10.0,133928.57142857145,0.00224,2026-03-15T07:42:43.162165,0.0022848,2026-03-15T07:48:27.339831,0.0022848,0.00222208,,closed,TP,17.8,53.4,0.66,,,2026-03-14 22:42:43,
249,,paper,levburn_sec,COS_USDT,long,10.0,89047.19501335708,0.002246,2026-03-15T07:45:45.136165,0.00227969,2026-03-15T07:48:27.353447,0.00227969,0.00223477,,closed,TP,12.8,25.6,0.44,,,2026-03-14 22:45:45,
